

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
Threshold 0 policy
  reject req: 27,  predicted inv at time: 44 is 0
  reject req: 28,  predicted inv at time: 51 is 0
  reject req: 29,  predicted inv at time: 47 is 0
  reject req: 30,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 11 expired and failed, desired time 30 :(
  order 14 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 31,  predicted inv at time: 48 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 13 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 12 expired and failed, desired time 32 :(

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 50 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 49 is 0
  reject req: 34,  predicted inv at time: 49 is 0
  reject req: 35,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 36,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 50 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 40----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 50 is 2
  admit req: 39,  predicted inv at time: 64 is 5

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 59 is 5

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 44----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 41,  predicted inv at time: 59 is 5
  admit req: 42,  predicted inv at time: 56 is 5

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 47----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 54 is 4

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 37, order time: 39, desired time: 50
  uncommited eligible order: 38, order time: 40, desired time: 50
  assign item 1 to order 37
  assign item 2 to order 38
Send out items:  [1, 2]
Will be back in:  [23.0, 49.0]  (realized), expected to be back in:  38

Update order info
  order 37 successful, desired time 50 :)
  order 38 successful, desired time 50 :)

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 66 is 3
  admit req: 45,  predicted inv at time: 64 is 3
  admit req: 46,  predicted inv at time: 71 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 67 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 43, order time: 48, desired time: 54
  assign item 4 to order 43
Send out items:  [4]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 43 successful, desired time 54 :)

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 48,  predicted inv at time: 66 is 2
  admit req: 49,  predicted inv at time: 71 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 42 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 50,  predicted inv at time: 66 is 2
  admit req: 51,  predicted inv at time: 72 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 52,  predicted inv at time: 76 is 2
  admit req: 53,  predicted inv at time: 72 is 2
  admit req: 54,  predicted inv at time: 73 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 40 expired and failed, desired time 59 :(
  order 41 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 55,  predicted inv at time: 79 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 56,  predicted inv at time: 77 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 57,  predicted inv at time: 77 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 58,  predicted inv at time: 73 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 39 expired and failed, desired time 64 :(
  order 45 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 59,  predicted inv at time: 81 is 2
  admit req: 60,  predicted inv at time: 78 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 44 expired and failed, desired time 66 :(
  order 48 expired and failed, desired time 66 :(
  order 50 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 61,  predicted inv at time: 84 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 47 expired and failed, desired time 67 :(

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 62,  predicted inv at time: 84 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 63,  predicted inv at time: 83 is 2
  admit req: 64,  predicted inv at time: 85 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 81 is 2
  admit req: 66,  predicted inv at time: 84 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 46 expired and failed, desired time 71 :(
  order 49 expired and failed, desired time 71 :(

----Period 72----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 51, order time: 58, desired time: 72
  uncommited eligible order: 53, order time: 59, desired time: 72
  uncommited eligible order: 54, order time: 59, desired time: 73
  uncommited eligible order: 58, order time: 64, desired time: 73
  assign item 0 to order 51
Send out items:  [0]
Will be back in:  [37.0]  (realized), expected to be back in:  38

Update order info
  order 51 successful, desired time 72 :)
  order 53 expired and failed, desired time 72 :(

----Period 73----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 92 is 4
  admit req: 68,  predicted inv at time: 87 is 4

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 54, order time: 59, desired time: 73
  uncommited eligible order: 58, order time: 64, desired time: 73
  assign item 1 to order 54
Send out items:  [1]
Will be back in:  [33.0]  (realized), expected to be back in:  38

Update order info
  order 54 successful, desired time 73 :)
  order 58 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 75----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 76----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 52 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 56 expired and failed, desired time 77 :(
  order 57 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 69,  predicted inv at time: 92 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 60 expired and failed, desired time 78 :(

----Period 79----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 70,  predicted inv at time: 91 is 3
  admit req: 71,  predicted inv at time: 94 is 3
  admit req: 72,  predicted inv at time: 90 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 55 expired and failed, desired time 79 :(

----Period 80----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 81----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 59 expired and failed, desired time 81 :(
  order 65 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 103 is 3
  admit req: 74,  predicted inv at time: 95 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 63 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 61 expired and failed, desired time 84 :(
  order 62 expired and failed, desired time 84 :(
  order 66 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 75,  predicted inv at time: 100 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 64 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 76,  predicted inv at time: 102 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 77,  predicted inv at time: 103 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 68 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 89----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 78,  predicted inv at time: 105 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 72, order time: 79, desired time: 90
  assign item 3 to order 72
Send out items:  [3]
Will be back in:  [59.0]  (realized), expected to be back in:  38

Update order info
  order 72 successful, desired time 90 :)

----Period 90----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 79,  predicted inv at time: 105 is 2
  admit req: 80,  predicted inv at time: 100 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 91----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 81,  predicted inv at time: 106 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 70 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 82,  predicted inv at time: 112 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 67 expired and failed, desired time 92 :(
  order 69 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 83,  predicted inv at time: 104 is 2
  admit req: 84,  predicted inv at time: 110 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 94----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 85,  predicted inv at time: 107 is 2
  admit req: 86,  predicted inv at time: 108 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 71 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 87,  predicted inv at time: 108 is 2
  admit req: 88,  predicted inv at time: 110 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 74 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 98----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 99----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 89,  predicted inv at time: 113 is 4
  admit req: 90,  predicted inv at time: 112 is 4
  admit req: 91,  predicted inv at time: 113 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 75, order time: 85, desired time: 100
  uncommited eligible order: 80, order time: 90, desired time: 100
  assign item 2 to order 75
Send out items:  [2]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 75 successful, desired time 100 :)

----Period 100----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 92,  predicted inv at time: 116 is 3
  admit req: 93,  predicted inv at time: 116 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 80 expired and failed, desired time 100 :(

----Period 101----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 94,  predicted inv at time: 114 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 102----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 95,  predicted inv at time: 112 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 76 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 96,  predicted inv at time: 116 is 3
  admit req: 97,  predicted inv at time: 115 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 73 expired and failed, desired time 103 :(
  order 77 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 83 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 78 expired and failed, desired time 105 :(
  order 79 expired and failed, desired time 105 :(

----Period 106----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 121 is 3
  admit req: 99,  predicted inv at time: 125 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 81, order time: 91, desired time: 106
  uncommited eligible order: 85, order time: 94, desired time: 107
  assign item 1 to order 81
Send out items:  [1]
Will be back in:  [82.0]  (realized), expected to be back in:  38

Update order info
  order 81 successful, desired time 106 :)

----Period 107----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 117 is 2
  admit req: 101,  predicted inv at time: 116 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 85 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 102,  predicted inv at time: 118 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 86 expired and failed, desired time 108 :(
  order 87 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 103,  predicted inv at time: 122 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 110----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 104,  predicted inv at time: 119 is 2
  admit req: 105,  predicted inv at time: 120 is 2
  admit req: 106,  predicted inv at time: 125 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 84 expired and failed, desired time 110 :(
  order 88 expired and failed, desired time 110 :(

----Period 111----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 112----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 82 expired and failed, desired time 112 :(
  order 90 expired and failed, desired time 112 :(
  order 95 expired and failed, desired time 112 :(

----Period 113----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 89 expired and failed, desired time 113 :(
  order 91 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 107,  predicted inv at time: 129 is 3
  admit req: 108,  predicted inv at time: 127 is 3
  admit req: 109,  predicted inv at time: 129 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 94 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 110,  predicted inv at time: 125 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 97 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 92 expired and failed, desired time 116 :(
  order 93 expired and failed, desired time 116 :(
  order 96 expired and failed, desired time 116 :(
  order 101 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 111,  predicted inv at time: 132 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 100 expired and failed, desired time 117 :(

----Period 118----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 102 expired and failed, desired time 118 :(

----Period 119----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 112,  predicted inv at time: 140 is 4
  admit req: 113,  predicted inv at time: 137 is 4
  admit req: 114,  predicted inv at time: 137 is 3
  admit req: 115,  predicted inv at time: 131 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 104 expired and failed, desired time 119 :(

----Period 120----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 105 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 145 is 5
  admit req: 117,  predicted inv at time: 134 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 98 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 118,  predicted inv at time: 133 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 103 expired and failed, desired time 122 :(

----Period 123----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 119,  predicted inv at time: 133 is 3
  admit req: 120,  predicted inv at time: 137 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 124----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 125----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 99 expired and failed, desired time 125 :(
  order 106 expired and failed, desired time 125 :(
  order 110 expired and failed, desired time 125 :(

----Period 126----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 121,  predicted inv at time: 140 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 127----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 122,  predicted inv at time: 135 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 108 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 123,  predicted inv at time: 143 is 4
  admit req: 124,  predicted inv at time: 138 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 129----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 107 expired and failed, desired time 129 :(
  order 109 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 131----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 115, order time: 119, desired time: 131
  uncommited eligible order: 111, order time: 117, desired time: 132
  assign item 0 to order 115
Send out items:  [0]
Will be back in:  [17.0]  (realized), expected to be back in:  38

Update order info
  order 115 successful, desired time 131 :)

----Period 132----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 111 expired and failed, desired time 132 :(

----Period 133----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 125,  predicted inv at time: 144 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 118 expired and failed, desired time 133 :(
  order 119 expired and failed, desired time 133 :(

----Period 134----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 117 expired and failed, desired time 134 :(

----Period 135----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 122 expired and failed, desired time 135 :(

----Period 136----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 126,  predicted inv at time: 148 is 4
  admit req: 127,  predicted inv at time: 151 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 137----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 113 expired and failed, desired time 137 :(
  order 114 expired and failed, desired time 137 :(
  order 120 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 128,  predicted inv at time: 154 is 4
  admit req: 129,  predicted inv at time: 154 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 124 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 130,  predicted inv at time: 154 is 4
  admit req: 131,  predicted inv at time: 152 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 140----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 132,  predicted inv at time: 154 is 4
  admit req: 133,  predicted inv at time: 155 is 4
  admit req: 134,  predicted inv at time: 153 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 112 expired and failed, desired time 140 :(
  order 121 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 142----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 143----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 123 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 135,  predicted inv at time: 161 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 125 expired and failed, desired time 144 :(

----Period 145----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 116 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 136,  predicted inv at time: 163 is 4
  admit req: 137,  predicted inv at time: 158 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 138,  predicted inv at time: 158 is 4
  admit req: 139,  predicted inv at time: 162 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 148----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 140,  predicted inv at time: 159 is 5
  admit req: 141,  predicted inv at time: 168 is 5
  admit req: 142,  predicted inv at time: 170 is 5

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 126, order time: 136, desired time: 148
  assign item 0 to order 126
Send out items:  [0]
Will be back in:  [35.0]  (realized), expected to be back in:  38

Update order info
  order 126 successful, desired time 148 :)

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 143,  predicted inv at time: 157 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 150----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 144,  predicted inv at time: 160 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 145,  predicted inv at time: 168 is 4
  admit req: 146,  predicted inv at time: 160 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 127 expired and failed, desired time 151 :(

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
