

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
  uncommited eligible order: 133, order time: 127, desired time: 148
  uncommited eligible order: 140, order time: 132, desired time: 149
  uncommited eligible order: 142, order time: 135, desired time: 149
  uncommited eligible order: 144, order time: 137, desired time: 149
  assign item 0 to order 134
Send out items:  [0]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 134 successful, desired time 146 :)

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 152, 
  admit req: 153, 

Allocation control with EDD policy, lead time 4

Update order info
  order 139 expired and failed, desired time 147 :(

----Period 148----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 154, 
  admit req: 155, 

Allocation control with EDD policy, lead time 4

Update order info
  order 133 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 140 expired and failed, desired time 149 :(
  order 142 expired and failed, desired time 149 :(
  order 144 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 156, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 157, 

Allocation control with EDD policy, lead time 4

Update order info
  order 151 expired and failed, desired time 152 :(

----Period 153----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 158, 
  admit req: 159, 

Allocation control with EDD policy, lead time 4

Update order info
  order 146 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 149 expired and failed, desired time 155 :(

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 160, 

Allocation control with EDD policy, lead time 4

Update order info
  order 147 expired and failed, desired time 156 :(
  order 150 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 161, 
  admit req: 162, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 158----
Returned items [4]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 163, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 145, order time: 139, desired time: 158
  uncommited eligible order: 148, order time: 140, desired time: 158
  uncommited eligible order: 152, order time: 147, desired time: 161
  assign item 1 to order 145
Send out items:  [1]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 145 successful, desired time 158 :)
  order 148 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 164, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 165, 
  admit req: 166, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 152 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 167, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 153 expired and failed, desired time 164 :(
  order 157 expired and failed, desired time 164 :(
  order 161 expired and failed, desired time 164 :(

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 168, 

Allocation control with EDD policy, lead time 4

Update order info
  order 154 expired and failed, desired time 165 :(

----Period 166----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 169, 

Allocation control with EDD policy, lead time 4

Update order info
  order 155 expired and failed, desired time 166 :(
  order 156 expired and failed, desired time 166 :(

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 159 expired and failed, desired time 167 :(
  order 160 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 170, 
  admit req: 171, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 174, 

Allocation control with EDD policy, lead time 4

Update order info
  order 163 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 175, 

Allocation control with EDD policy, lead time 4

Update order info
  order 162 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 158 expired and failed, desired time 172 :(
  order 167 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 164 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 166 expired and failed, desired time 176 :(

----Period 177----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 169, order time: 166, desired time: 179
  uncommited eligible order: 165, order time: 160, desired time: 180
  uncommited eligible order: 170, order time: 169, desired time: 180
  uncommited eligible order: 171, order time: 169, desired time: 180
  uncommited eligible order: 168, order time: 165, desired time: 181
  uncommited eligible order: 174, order time: 170, desired time: 181
  uncommited eligible order: 175, order time: 171, desired time: 181
  assign item 0 to order 169
Send out items:  [0]
Will be back in:  [49.0]  (realized), expected to be back in:  40

Update order info
  order 169 successful, desired time 179 :)

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 165 expired and failed, desired time 180 :(
  order 170 expired and failed, desired time 180 :(
  order 171 expired and failed, desired time 180 :(

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 168 expired and failed, desired time 181 :(
  order 174 expired and failed, desired time 181 :(
  order 175 expired and failed, desired time 181 :(

Running with disp policy:  future , admit:  ITInf , alloc:  EDD
 with EDD lead time:  4

1st service rate (admission):
  174 out of 174: 100.00 %
2nd service rate (on-time arrival):
  12 out of 174: 6.90 %
Entire service rate (succ service/all req):
  12 out of 174: 6.90 %
Item circulation:
  average cnt:  2.4
  cnt for all items:  [5, 4, 1, 1, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 5, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
  index: 1, will order at time: 1, desired arrival at time: 15; realized cycle duration: 29
  index: 2, will order at time: 3, desired arrival at time: 20; realized cycle duration: 34
  index: 3, will order at time: 4, desired arrival at time: 18; realized cycle duration: 140
  index: 4, will order at time: 4, desired arrival at time: 16; realized cycle duration: 59
  index: 5, will order at time: 5, desired arrival at time: 16; realized cycle duration: 101
  index: 6, will order at time: 7, desired arrival at time: 21; realized cycle duration: 39
  index: 7, will order at time: 7, desired arrival at time: 22; realized cycle duration: 25
  index: 8, will order at time: 7, desired arrival at time: 23; realized cycle duration: 19
  index: 9, will order at time: 7, desired arrival at time: 20; realized cycle duration: 24
  index: 10, will order at time: 8, desired arrival at time: 20; realized cycle duration: 19
  index: 11, will order at time: 8, desired arrival at time: 20; realized cycle duration: 25
  index: 12, will order at time: 10, desired arrival at time: 28; realized cycle duration: 34
  index: 13, will order at time: 13, desired arrival at time: 31; realized cycle duration: 48
  index: 14, will order at time: 14, desired arrival at time: 23; realized cycle duration: 25
  index: 15, will order at time: 14, desired arrival at time: 29; realized cycle duration: 62
  index: 16, will order at time: 15, desired arrival at time: 29; realized cycle duration: 44
  index: 17, will order at time: 17, desired arrival at time: 28; realized cycle duration: 52
  index: 18, will order at time: 18, desired arrival at time: 32; realized cycle duration: 30
  index: 19, will order at time: 18, desired arrival at time: 29; realized cycle duration: 35
  index: 20, will order at time: 19, desired arrival at time: 34; realized cycle duration: 68
  index: 21, will order at time: 20, desired arrival at time: 31; realized cycle duration: 37
  index: 22, will order at time: 20, desired arrival at time: 34; realized cycle duration: 28
  index: 23, will order at time: 21, desired arrival at time: 35; realized cycle duration: 76
  index: 24, will order at time: 21, desired arrival at time: 34; realized cycle duration: 49
  index: 25, will order at time: 21, desired arrival at time: 35; realized cycle duration: 48
  index: 26, will order at time: 22, desired arrival at time: 41; realized cycle duration: 42
  index: 27, will order at time: 25, desired arrival at time: 43; realized cycle duration: 51
  index: 28, will order at time: 25, desired arrival at time: 37; realized cycle duration: 77
  index: 29, will order at time: 27, desired arrival at time: 41; realized cycle duration: 22
  index: 30, will order at time: 27, desired arrival at time: 42; realized cycle duration: 19
  index: 31, will order at time: 27, desired arrival at time: 44; realized cycle duration: 50
  index: 32, will order at time: 30, desired arrival at time: 49; realized cycle duration: 6
  index: 33, will order at time: 31, desired arrival at time: 39; realized cycle duration: 82
  index: 34, will order at time: 31, desired arrival at time: 46; realized cycle duration: 20
  index: 35, will order at time: 33, desired arrival at time: 45; realized cycle duration: 34
  index: 36, will order at time: 33, desired arrival at time: 54; realized cycle duration: 27
  index: 37, will order at time: 33, desired arrival at time: 52; realized cycle duration: 38
  index: 38, will order at time: 34, desired arrival at time: 49; realized cycle duration: 25
  index: 39, will order at time: 36, desired arrival at time: 50; realized cycle duration: 45
  index: 40, will order at time: 39, desired arrival at time: 55; realized cycle duration: 25
  index: 41, will order at time: 39, desired arrival at time: 52; realized cycle duration: 28
  index: 42, will order at time: 41, desired arrival at time: 51; realized cycle duration: 27
  index: 43, will order at time: 41, desired arrival at time: 48; realized cycle duration: 54
  index: 44, will order at time: 41, desired arrival at time: 57; realized cycle duration: 37
  index: 45, will order at time: 44, desired arrival at time: 65; realized cycle duration: 38
  index: 46, will order at time: 45, desired arrival at time: 56; realized cycle duration: 14
  index: 47, will order at time: 45, desired arrival at time: 65; realized cycle duration: 41
  index: 48, will order at time: 45, desired arrival at time: 59; realized cycle duration: 23
  index: 49, will order at time: 47, desired arrival at time: 60; realized cycle duration: 56
  index: 50, will order at time: 47, desired arrival at time: 61; realized cycle duration: 27
  index: 51, will order at time: 49, desired arrival at time: 60; realized cycle duration: 38
  index: 52, will order at time: 49, desired arrival at time: 63; realized cycle duration: 31
  index: 53, will order at time: 51, desired arrival at time: 65; realized cycle duration: 40
  index: 54, will order at time: 51, desired arrival at time: 70; realized cycle duration: 38
  index: 55, will order at time: 52, desired arrival at time: 70; realized cycle duration: 59
  index: 56, will order at time: 52, desired arrival at time: 64; realized cycle duration: 30
  index: 57, will order at time: 53, desired arrival at time: 65; realized cycle duration: 26
  index: 58, will order at time: 55, desired arrival at time: 66; realized cycle duration: 43
  index: 59, will order at time: 56, desired arrival at time: 68; realized cycle duration: 93
  index: 60, will order at time: 56, desired arrival at time: 66; realized cycle duration: 33
  index: 61, will order at time: 56, desired arrival at time: 72; realized cycle duration: 34
  index: 62, will order at time: 56, desired arrival at time: 70; realized cycle duration: 47
  index: 63, will order at time: 58, desired arrival at time: 70; realized cycle duration: 73
  index: 64, will order at time: 58, desired arrival at time: 77; realized cycle duration: 37
  index: 65, will order at time: 59, desired arrival at time: 75; realized cycle duration: 18
  index: 66, will order at time: 60, desired arrival at time: 73; realized cycle duration: 26
  index: 67, will order at time: 60, desired arrival at time: 77; realized cycle duration: 72
  index: 68, will order at time: 60, desired arrival at time: 71; realized cycle duration: 75
  index: 69, will order at time: 62, desired arrival at time: 75; realized cycle duration: 76
  index: 70, will order at time: 62, desired arrival at time: 70; realized cycle duration: 62
  index: 71, will order at time: 65, desired arrival at time: 77; realized cycle duration: 41
  index: 72, will order at time: 66, desired arrival at time: 74; realized cycle duration: 15
  index: 73, will order at time: 66, desired arrival at time: 82; realized cycle duration: 27
  index: 74, will order at time: 69, desired arrival at time: 89; realized cycle duration: 48
  index: 75, will order at time: 71, desired arrival at time: 80; realized cycle duration: 37
  index: 76, will order at time: 72, desired arrival at time: 81; realized cycle duration: 26
  index: 77, will order at time: 72, desired arrival at time: 85; realized cycle duration: 48
  index: 78, will order at time: 73, desired arrival at time: 85; realized cycle duration: 36
  index: 79, will order at time: 74, desired arrival at time: 84; realized cycle duration: 37
  index: 80, will order at time: 75, desired arrival at time: 90; realized cycle duration: 109
  index: 81, will order at time: 76, desired arrival at time: 89; realized cycle duration: 57
  index: 82, will order at time: 77, desired arrival at time: 87; realized cycle duration: 24
  index: 83, will order at time: 77, desired arrival at time: 99; realized cycle duration: 45
  index: 84, will order at time: 78, desired arrival at time: 92; realized cycle duration: 37
  index: 85, will order at time: 79, desired arrival at time: 98; realized cycle duration: 34
  index: 86, will order at time: 79, desired arrival at time: 89; realized cycle duration: 38
  index: 87, will order at time: 79, desired arrival at time: 96; realized cycle duration: 20
  index: 88, will order at time: 79, desired arrival at time: 88; realized cycle duration: 18
  index: 89, will order at time: 80, desired arrival at time: 94; realized cycle duration: 38
  index: 90, will order at time: 80, desired arrival at time: 99; realized cycle duration: 59
  index: 91, will order at time: 80, desired arrival at time: 96; realized cycle duration: 20
  index: 92, will order at time: 81, desired arrival at time: 94; realized cycle duration: 19
  index: 93, will order at time: 81, desired arrival at time: 90; realized cycle duration: 36
  index: 94, will order at time: 82, desired arrival at time: 94; realized cycle duration: 44
  index: 95, will order at time: 84, desired arrival at time: 100; realized cycle duration: 44
  index: 96, will order at time: 86, desired arrival at time: 99; realized cycle duration: 66
  index: 97, will order at time: 87, desired arrival at time: 104; realized cycle duration: 62
  index: 98, will order at time: 88, desired arrival at time: 106; realized cycle duration: 30
  index: 99, will order at time: 88, desired arrival at time: 101; realized cycle duration: 55
  index: 100, will order at time: 89, desired arrival at time: 101; realized cycle duration: 43
  index: 101, will order at time: 89, desired arrival at time: 106; realized cycle duration: 29
  index: 102, will order at time: 90, desired arrival at time: 103; realized cycle duration: 22
  index: 103, will order at time: 94, desired arrival at time: 108; realized cycle duration: 29
  index: 104, will order at time: 95, desired arrival at time: 113; realized cycle duration: 49
  index: 105, will order at time: 95, desired arrival at time: 106; realized cycle duration: 33
  index: 106, will order at time: 97, desired arrival at time: 115; realized cycle duration: 43
  index: 107, will order at time: 98, desired arrival at time: 110; realized cycle duration: 24
  index: 108, will order at time: 98, desired arrival at time: 112; realized cycle duration: 32
  index: 109, will order at time: 98, desired arrival at time: 112; realized cycle duration: 32
  index: 110, will order at time: 99, desired arrival at time: 119; realized cycle duration: 27
  index: 111, will order at time: 100, desired arrival at time: 114; realized cycle duration: 51
  index: 112, will order at time: 103, desired arrival at time: 116; realized cycle duration: 30
  index: 113, will order at time: 105, desired arrival at time: 113; realized cycle duration: 51
  index: 114, will order at time: 107, desired arrival at time: 115; realized cycle duration: 72
  index: 115, will order at time: 108, desired arrival at time: 124; realized cycle duration: 83
  index: 116, will order at time: 108, desired arrival at time: 123; realized cycle duration: 32
  index: 117, will order at time: 109, desired arrival at time: 122; realized cycle duration: 51
  index: 118, will order at time: 110, desired arrival at time: 125; realized cycle duration: 29
  index: 119, will order at time: 111, desired arrival at time: 131; realized cycle duration: 60
  index: 120, will order at time: 111, desired arrival at time: 124; realized cycle duration: 40
  index: 121, will order at time: 112, desired arrival at time: 121; realized cycle duration: 46
  index: 122, will order at time: 115, desired arrival at time: 131; realized cycle duration: 33
  index: 123, will order at time: 116, desired arrival at time: 128; realized cycle duration: 50
  index: 124, will order at time: 119, desired arrival at time: 138; realized cycle duration: 35
  index: 125, will order at time: 119, desired arrival at time: 133; realized cycle duration: 14
  index: 126, will order at time: 119, desired arrival at time: 129; realized cycle duration: 56
  index: 127, will order at time: 120, desired arrival at time: 132; realized cycle duration: 45
  index: 128, will order at time: 121, desired arrival at time: 136; realized cycle duration: 48
  index: 129, will order at time: 121, desired arrival at time: 136; realized cycle duration: 71
  index: 130, will order at time: 126, desired arrival at time: 139; realized cycle duration: 39
  index: 131, will order at time: 127, desired arrival at time: 140; realized cycle duration: 75
  index: 132, will order at time: 127, desired arrival at time: 145; realized cycle duration: 78
  index: 133, will order at time: 127, desired arrival at time: 148; realized cycle duration: 18
  index: 134, will order at time: 128, desired arrival at time: 146; realized cycle duration: 26
  index: 135, will order at time: 128, desired arrival at time: 144; realized cycle duration: 13
  index: 136, will order at time: 128, desired arrival at time: 139; realized cycle duration: 31
  index: 137, will order at time: 129, desired arrival at time: 139; realized cycle duration: 100
  index: 138, will order at time: 131, desired arrival at time: 142; realized cycle duration: 52
  index: 139, will order at time: 131, desired arrival at time: 147; realized cycle duration: 32
  index: 140, will order at time: 132, desired arrival at time: 149; realized cycle duration: 61
  index: 141, will order at time: 134, desired arrival at time: 143; realized cycle duration: 55
  index: 142, will order at time: 135, desired arrival at time: 149; realized cycle duration: 36
  index: 143, will order at time: 136, desired arrival at time: 145; realized cycle duration: 46
  index: 144, will order at time: 137, desired arrival at time: 149; realized cycle duration: 49
  index: 145, will order at time: 139, desired arrival at time: 158; realized cycle duration: 19
  index: 146, will order at time: 139, desired arrival at time: 153; realized cycle duration: 30
  index: 147, will order at time: 140, desired arrival at time: 156; realized cycle duration: 21
  index: 148, will order at time: 140, desired arrival at time: 158; realized cycle duration: 35
  index: 149, will order at time: 145, desired arrival at time: 155; realized cycle duration: 39
  index: 150, will order at time: 145, desired arrival at time: 156; realized cycle duration: 36
  index: 151, will order at time: 145, desired arrival at time: 152; realized cycle duration: 24
  index: 152, will order at time: 147, desired arrival at time: 161; realized cycle duration: 23
  index: 153, will order at time: 147, desired arrival at time: 164; realized cycle duration: 33
  index: 154, will order at time: 148, desired arrival at time: 165; realized cycle duration: 171
  index: 155, will order at time: 148, desired arrival at time: 166; realized cycle duration: 39
  index: 156, will order at time: 151, desired arrival at time: 166; realized cycle duration: 19
  index: 157, will order at time: 152, desired arrival at time: 164; realized cycle duration: 28
  index: 158, will order at time: 153, desired arrival at time: 172; realized cycle duration: 34
  index: 159, will order at time: 153, desired arrival at time: 167; realized cycle duration: 56
  index: 160, will order at time: 156, desired arrival at time: 167; realized cycle duration: 34
  index: 161, will order at time: 157, desired arrival at time: 164; realized cycle duration: 25
  index: 162, will order at time: 157, desired arrival at time: 171; realized cycle duration: 52
  index: 163, will order at time: 158, desired arrival at time: 170; realized cycle duration: 26
  index: 164, will order at time: 159, desired arrival at time: 175; realized cycle duration: 43
  index: 165, will order at time: 160, desired arrival at time: 180; realized cycle duration: 19
  index: 166, will order at time: 160, desired arrival at time: 176; realized cycle duration: 26
  index: 167, will order at time: 163, desired arrival at time: 172; realized cycle duration: 54
  index: 168, will order at time: 165, desired arrival at time: 181; realized cycle duration: 19
  index: 169, will order at time: 166, desired arrival at time: 179; realized cycle duration: 47
  index: 170, will order at time: 169, desired arrival at time: 180; realized cycle duration: 36
  index: 171, will order at time: 169, desired arrival at time: 180; realized cycle duration: 69
  index: 174, will order at time: 170, desired arrival at time: 181; realized cycle duration: 131
  index: 175, will order at time: 171, desired arrival at time: 181; realized cycle duration: 65
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 0, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 1, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 2, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 3, 
  admit req: 4, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 5, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 6, 
  admit req: 7, 
  admit req: 8, 
  admit req: 9, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 10, 
  admit req: 11, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 12, 

Allocation control with EDD policy, lead time 5
  current inv: 5
  uncommited eligible order: 0, order time: 0, desired time: 15
  uncommited eligible order: 1, order time: 1, desired time: 15
  assign item 0 to order 0
  assign item 1 to order 1
Send out items:  [0, 1]
Will be back in:  [51.0, 34.0]  (realized), expected to be back in:  43

Update order info
  order 0 successful, desired time 15 :)
  order 1 successful, desired time 15 :)

----Period 11----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 3
  uncommited eligible order: 4, order time: 4, desired time: 16
  uncommited eligible order: 5, order time: 5, desired time: 16
  assign item 2 to order 4
  assign item 3 to order 5
Send out items:  [2, 3]
Will be back in:  [64.0, 106.0]  (realized), expected to be back in:  43

Update order info
  order 4 successful, desired time 16 :)
  order 5 successful, desired time 16 :)

----Period 12----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 1

Update order info

----Period 13----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 13, 

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 3, order time: 4, desired time: 18
  assign item 4 to order 3
Send out items:  [4]
Will be back in:  [145.0]  (realized), expected to be back in:  43

Update order info
  order 3 successful, desired time 18 :)

----Period 14----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 14, 
  admit req: 15, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 15----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 16, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 16----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 17----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 17, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 18----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 18, 
  admit req: 19, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 19----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 20, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 20----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 21, 
  admit req: 22, 

Allocation control with EDD policy, lead time 5

Update order info
  order 2 expired and failed, desired time 20 :(
  order 9 expired and failed, desired time 20 :(
  order 10 expired and failed, desired time 20 :(
  order 11 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 23, 
  admit req: 24, 
  admit req: 25, 

Allocation control with EDD policy, lead time 5

Update order info
  order 6 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 26, 

Allocation control with EDD policy, lead time 5

Update order info
  order 7 expired and failed, desired time 22 :(

----Period 23----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 8 expired and failed, desired time 23 :(
  order 14 expired and failed, desired time 23 :(

----Period 24----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 25----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 27, 
  admit req: 28, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 26----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 27----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 29, 
  admit req: 30, 
  admit req: 31, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 28----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 12 expired and failed, desired time 28 :(
  order 17 expired and failed, desired time 28 :(

----Period 29----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 15 expired and failed, desired time 29 :(
  order 16 expired and failed, desired time 29 :(
  order 19 expired and failed, desired time 29 :(

----Period 30----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 32, 

Allocation control with EDD policy, lead time 5

Update order info

