

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  admit req: 97,  predicted inv at time: 117 is 5
  admit req: 98,  predicted inv at time: 117 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 82 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 86 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 99,  predicted inv at time: 119 is 5
  admit req: 100,  predicted inv at time: 121 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 105----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 116 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 88 expired and failed, desired time 105 :(

----Period 106----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 102,  predicted inv at time: 120 is 5
  admit req: 103,  predicted inv at time: 115 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 91 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 104,  predicted inv at time: 121 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 108----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 105,  predicted inv at time: 121 is 5
  admit req: 106,  predicted inv at time: 124 is 5
  admit req: 107,  predicted inv at time: 122 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 89 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 108,  predicted inv at time: 126 is 5
  admit req: 109,  predicted inv at time: 127 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 110----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 111----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 110,  predicted inv at time: 121 is 5
  admit req: 111,  predicted inv at time: 123 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 112----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 112,  predicted inv at time: 128 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 113----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 113,  predicted inv at time: 127 is 5
  admit req: 114,  predicted inv at time: 125 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 90 expired and failed, desired time 113 :(
  order 92 expired and failed, desired time 113 :(
  order 94 expired and failed, desired time 113 :(
  order 95 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 115----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 93 expired and failed, desired time 115 :(
  order 103 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 96 expired and failed, desired time 116 :(
  order 101 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 97 expired and failed, desired time 117 :(
  order 98 expired and failed, desired time 117 :(

----Period 118----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 115,  predicted inv at time: 134 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 99, order time: 104, desired time: 119
  uncommited eligible order: 102, order time: 106, desired time: 120
  uncommited eligible order: 100, order time: 104, desired time: 121
  uncommited eligible order: 104, order time: 107, desired time: 121
  uncommited eligible order: 105, order time: 108, desired time: 121
  uncommited eligible order: 110, order time: 111, desired time: 121
  assign item 2 to order 99
Send out items:  [2]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 99 successful, desired time 119 :)

----Period 119----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 142 is 4
  admit req: 117,  predicted inv at time: 129 is 4
  admit req: 118,  predicted inv at time: 136 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 120----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 119,  predicted inv at time: 136 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 102 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 100 expired and failed, desired time 121 :(
  order 104 expired and failed, desired time 121 :(
  order 105 expired and failed, desired time 121 :(
  order 110 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 107 expired and failed, desired time 122 :(

----Period 123----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 111, order time: 111, desired time: 123
  uncommited eligible order: 106, order time: 108, desired time: 124
  uncommited eligible order: 114, order time: 113, desired time: 125
  uncommited eligible order: 108, order time: 109, desired time: 126
  assign item 1 to order 111
Send out items:  [1]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 111 successful, desired time 123 :)

----Period 124----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 120,  predicted inv at time: 134 is 3
  admit req: 121,  predicted inv at time: 135 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 106 expired and failed, desired time 124 :(

----Period 125----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 114 expired and failed, desired time 125 :(

----Period 126----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 122,  predicted inv at time: 140 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 108 expired and failed, desired time 126 :(

----Period 127----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 123,  predicted inv at time: 142 is 3
  admit req: 124,  predicted inv at time: 144 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 109 expired and failed, desired time 127 :(
  order 113 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 112 expired and failed, desired time 128 :(

----Period 129----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 125,  predicted inv at time: 143 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 117 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 126,  predicted inv at time: 138 is 3
  admit req: 127,  predicted inv at time: 146 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 131----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 128,  predicted inv at time: 143 is 3
  admit req: 129,  predicted inv at time: 145 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 132----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 130,  predicted inv at time: 149 is 3
  admit req: 131,  predicted inv at time: 146 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 133----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 132,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 134----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 115 expired and failed, desired time 134 :(
  order 120 expired and failed, desired time 134 :(

----Period 135----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 133,  predicted inv at time: 146 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 121 expired and failed, desired time 135 :(

----Period 136----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 118 expired and failed, desired time 136 :(
  order 119 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 138----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 134,  predicted inv at time: 149 is 3
  admit req: 135,  predicted inv at time: 149 is 2
  admit req: 136,  predicted inv at time: 146 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 126 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 140----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 137,  predicted inv at time: 153 is 3
  admit req: 138,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 122 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 139,  predicted inv at time: 157 is 4
  admit req: 140,  predicted inv at time: 148 is 3
  admit req: 141,  predicted inv at time: 156 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 142----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 142,  predicted inv at time: 157 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 116 expired and failed, desired time 142 :(
  order 123 expired and failed, desired time 142 :(

----Period 143----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 125 expired and failed, desired time 143 :(
  order 128 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 143,  predicted inv at time: 153 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 124 expired and failed, desired time 144 :(

----Period 145----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 144,  predicted inv at time: 161 is 5
  admit req: 145,  predicted inv at time: 159 is 4
  admit req: 146,  predicted inv at time: 167 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 129 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 147,  predicted inv at time: 160 is 4
  admit req: 148,  predicted inv at time: 160 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 127 expired and failed, desired time 146 :(
  order 131 expired and failed, desired time 146 :(
  order 133 expired and failed, desired time 146 :(
  order 136 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 148----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 149,  predicted inv at time: 156 is 4
  admit req: 150,  predicted inv at time: 156 is 3
  admit req: 151,  predicted inv at time: 162 is 5
  admit req: 152,  predicted inv at time: 165 is 5
  admit req: 153,  predicted inv at time: 163 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 140 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 130 expired and failed, desired time 149 :(
  order 134 expired and failed, desired time 149 :(
  order 135 expired and failed, desired time 149 :(

----Period 150----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 154,  predicted inv at time: 162 is 5
  admit req: 155,  predicted inv at time: 170 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 132, order time: 133, desired time: 152
  uncommited eligible order: 138, order time: 140, desired time: 152
  uncommited eligible order: 137, order time: 140, desired time: 153
  uncommited eligible order: 143, order time: 144, desired time: 153
  assign item 2 to order 132
Send out items:  [2]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 132 successful, desired time 152 :)

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 156,  predicted inv at time: 170 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 138 expired and failed, desired time 152 :(

----Period 153----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 137, order time: 140, desired time: 153
  uncommited eligible order: 143, order time: 144, desired time: 153
  uncommited eligible order: 141, order time: 141, desired time: 156
  uncommited eligible order: 149, order time: 148, desired time: 156
  uncommited eligible order: 150, order time: 148, desired time: 156
  assign item 1 to order 137
Send out items:  [1]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 137 successful, desired time 153 :)
  order 143 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 157,  predicted inv at time: 169 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 141 expired and failed, desired time 156 :(
  order 149 expired and failed, desired time 156 :(
  order 150 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 139 expired and failed, desired time 157 :(
  order 142 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 158,  predicted inv at time: 171 is 3
  admit req: 159,  predicted inv at time: 170 is 3
  admit req: 160,  predicted inv at time: 165 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 161,  predicted inv at time: 168 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 145 expired and failed, desired time 159 :(

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 147 expired and failed, desired time 160 :(
  order 148 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 162,  predicted inv at time: 178 is 3
  admit req: 164,  predicted inv at time: 176 is 3
  admit req: 165,  predicted inv at time: 175 is 3
  admit req: 166,  predicted inv at time: 178 is 2
  admit req: 167,  predicted inv at time: 175 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 144 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 168,  predicted inv at time: 175 is 3
  admit req: 169,  predicted inv at time: 171 is 3
  admit req: 171,  predicted inv at time: 182 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 151 expired and failed, desired time 162 :(
  order 154 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 172,  predicted inv at time: 174 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 153 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 173,  predicted inv at time: 176 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 174,  predicted inv at time: 178 is 3
  admit req: 175,  predicted inv at time: 179 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 152 expired and failed, desired time 165 :(
  order 160 expired and failed, desired time 165 :(

----Period 166----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 176,  predicted inv at time: 176 is 3
  admit req: 177,  predicted inv at time: 182 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 178,  predicted inv at time: 174 is 3
  admit req: 179,  predicted inv at time: 181 is 3
  admit req: 180,  predicted inv at time: 179 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 146 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 161 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 157 expired and failed, desired time 169 :(

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 155 expired and failed, desired time 170 :(
  order 156 expired and failed, desired time 170 :(
  order 159 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 183,  predicted inv at time: 182 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 158 expired and failed, desired time 171 :(
  order 169 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 172 expired and failed, desired time 174 :(
  order 178 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 165 expired and failed, desired time 175 :(
  order 167 expired and failed, desired time 175 :(
  order 168 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 164 expired and failed, desired time 176 :(
  order 173 expired and failed, desired time 176 :(
  order 176 expired and failed, desired time 176 :(

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 178----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 162, order time: 161, desired time: 178
  uncommited eligible order: 166, order time: 161, desired time: 178
  uncommited eligible order: 174, order time: 165, desired time: 178
  uncommited eligible order: 175, order time: 165, desired time: 179
  uncommited eligible order: 180, order time: 167, desired time: 179
  uncommited eligible order: 179, order time: 167, desired time: 181
  assign item 2 to order 162
Send out items:  [2]
Will be back in:  [45.0]  (realized), expected to be back in:  38

Update order info
  order 162 successful, desired time 178 :)
  order 166 expired and failed, desired time 178 :(
  order 174 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 175 expired and failed, desired time 179 :(
  order 180 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 179 expired and failed, desired time 181 :(

Running with disp policy:  future , admit:  IT0 , alloc:  EDD
 with EDD lead time:  3

1st service rate (admission):
  158 out of 180: 87.78 %
2nd service rate (on-time arrival):
  14 out of 158: 8.86 %
Entire service rate (succ service/all req):
  14 out of 180: 7.78 %
Item circulation:
  average cnt:  2.8
  cnt for all items:  [2, 4, 5, 2, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 4, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  index: 1, will order at time: 1, desired arrival at time: 14; realized cycle duration: 60
  index: 2, will order at time: 1, desired arrival at time: 20; realized cycle duration: 18
  index: 3, will order at time: 3, desired arrival at time: 13; realized cycle duration: 36
  index: 4, will order at time: 3, desired arrival at time: 14; realized cycle duration: 22
  index: 5, will order at time: 3, desired arrival at time: 17; realized cycle duration: 65
  index: 6, will order at time: 4, desired arrival at time: 24; realized cycle duration: 58
  index: 7, will order at time: 4, desired arrival at time: 14; realized cycle duration: 25
  index: 8, will order at time: 5, desired arrival at time: 21; realized cycle duration: 44
  index: 9, will order at time: 9, desired arrival at time: 25; realized cycle duration: 66
  index: 10, will order at time: 9, desired arrival at time: 23; realized cycle duration: 27
  index: 11, will order at time: 9, desired arrival at time: 25; realized cycle duration: 27
  index: 12, will order at time: 10, desired arrival at time: 29; realized cycle duration: 125
  index: 13, will order at time: 14, desired arrival at time: 25; realized cycle duration: 24
  index: 14, will order at time: 16, desired arrival at time: 31; realized cycle duration: 45
  index: 15, will order at time: 17, desired arrival at time: 33; realized cycle duration: 30
  index: 16, will order at time: 17, desired arrival at time: 30; realized cycle duration: 38
  index: 17, will order at time: 17, desired arrival at time: 37; realized cycle duration: 23
  index: 18, will order at time: 19, desired arrival at time: 29; realized cycle duration: 37
  index: 19, will order at time: 19, desired arrival at time: 28; realized cycle duration: 26
  index: 20, will order at time: 20, desired arrival at time: 34; realized cycle duration: 30
  index: 21, will order at time: 21, desired arrival at time: 33; realized cycle duration: 49
  index: 22, will order at time: 21, desired arrival at time: 41; realized cycle duration: 33
  index: 23, will order at time: 21, desired arrival at time: 40; realized cycle duration: 27
  index: 24, will order at time: 23, desired arrival at time: 31; realized cycle duration: 29
  index: 25, will order at time: 23, desired arrival at time: 31; realized cycle duration: 66
  index: 26, will order at time: 24, desired arrival at time: 37; realized cycle duration: 67
  index: 27, will order at time: 24, desired arrival at time: 40; realized cycle duration: 28
  index: 28, will order at time: 26, desired arrival at time: 35; realized cycle duration: 26
  index: 29, will order at time: 26, desired arrival at time: 38; realized cycle duration: 111
  index: 30, will order at time: 27, desired arrival at time: 38; realized cycle duration: 59
  index: 31, will order at time: 28, desired arrival at time: 40; realized cycle duration: 25
  index: 32, will order at time: 29, desired arrival at time: 43; realized cycle duration: 37
  index: 33, will order at time: 30, desired arrival at time: 43; realized cycle duration: 106
  index: 34, will order at time: 30, desired arrival at time: 37; realized cycle duration: 14
  index: 35, will order at time: 32, desired arrival at time: 47; realized cycle duration: 30
  index: 36, will order at time: 32, desired arrival at time: 45; realized cycle duration: 36
  index: 37, will order at time: 33, desired arrival at time: 41; realized cycle duration: 163
  index: 38, will order at time: 33, desired arrival at time: 40; realized cycle duration: 148
  index: 39, will order at time: 34, desired arrival at time: 45; realized cycle duration: 43
  index: 40, will order at time: 38, desired arrival at time: 56; realized cycle duration: 45
  index: 41, will order at time: 39, desired arrival at time: 55; realized cycle duration: 68
  index: 42, will order at time: 39, desired arrival at time: 53; realized cycle duration: 70
  index: 43, will order at time: 42, desired arrival at time: 61; realized cycle duration: 40
  index: 44, will order at time: 46, desired arrival at time: 58; realized cycle duration: 46
  index: 45, will order at time: 47, desired arrival at time: 62; realized cycle duration: 30
  index: 46, will order at time: 47, desired arrival at time: 56; realized cycle duration: 51
  index: 47, will order at time: 49, desired arrival at time: 66; realized cycle duration: 52
  index: 48, will order at time: 51, desired arrival at time: 65; realized cycle duration: 35
  index: 49, will order at time: 55, desired arrival at time: 69; realized cycle duration: 39
  index: 50, will order at time: 56, desired arrival at time: 72; realized cycle duration: 65
  index: 51, will order at time: 57, desired arrival at time: 65; realized cycle duration: 14
  index: 52, will order at time: 58, desired arrival at time: 78; realized cycle duration: 63
  index: 53, will order at time: 58, desired arrival at time: 73; realized cycle duration: 34
  index: 54, will order at time: 58, desired arrival at time: 68; realized cycle duration: 35
  index: 55, will order at time: 63, desired arrival at time: 78; realized cycle duration: 41
  index: 56, will order at time: 63, desired arrival at time: 79; realized cycle duration: 67
  index: 57, will order at time: 63, desired arrival at time: 79; realized cycle duration: 99
  index: 58, will order at time: 64, desired arrival at time: 75; realized cycle duration: 43
  index: 59, will order at time: 65, desired arrival at time: 80; realized cycle duration: 39
  index: 60, will order at time: 66, desired arrival at time: 85; realized cycle duration: 46
  index: 61, will order at time: 66, desired arrival at time: 83; realized cycle duration: 19
  index: 62, will order at time: 67, desired arrival at time: 81; realized cycle duration: 23
  index: 63, will order at time: 67, desired arrival at time: 79; realized cycle duration: 28
  index: 64, will order at time: 67, desired arrival at time: 79; realized cycle duration: 54
  index: 65, will order at time: 68, desired arrival at time: 84; realized cycle duration: 16
  index: 66, will order at time: 69, desired arrival at time: 86; realized cycle duration: 63
  index: 67, will order at time: 70, desired arrival at time: 81; realized cycle duration: 17
  index: 68, will order at time: 70, desired arrival at time: 82; realized cycle duration: 59
  index: 69, will order at time: 70, desired arrival at time: 85; realized cycle duration: 31
  index: 70, will order at time: 71, desired arrival at time: 84; realized cycle duration: 143
  index: 71, will order at time: 74, desired arrival at time: 86; realized cycle duration: 12
  index: 72, will order at time: 74, desired arrival at time: 92; realized cycle duration: 44
  index: 73, will order at time: 75, desired arrival at time: 89; realized cycle duration: 30
  index: 74, will order at time: 76, desired arrival at time: 92; realized cycle duration: 44
  index: 75, will order at time: 78, desired arrival at time: 95; realized cycle duration: 135
  index: 76, will order at time: 79, desired arrival at time: 91; realized cycle duration: 41
  index: 77, will order at time: 80, desired arrival at time: 91; realized cycle duration: 36
  index: 78, will order at time: 82, desired arrival at time: 94; realized cycle duration: 47
  index: 79, will order at time: 82, desired arrival at time: 95; realized cycle duration: 49
  index: 80, will order at time: 83, desired arrival at time: 101; realized cycle duration: 39
  index: 81, will order at time: 83, desired arrival at time: 97; realized cycle duration: 26
  index: 82, will order at time: 83, desired arrival at time: 102; realized cycle duration: 19
  index: 83, will order at time: 84, desired arrival at time: 99; realized cycle duration: 54
  index: 84, will order at time: 86, desired arrival at time: 97; realized cycle duration: 34
  index: 85, will order at time: 87, desired arrival at time: 100; realized cycle duration: 50
  index: 86, will order at time: 87, desired arrival at time: 103; realized cycle duration: 87
  index: 87, will order at time: 88, desired arrival at time: 98; realized cycle duration: 57
  index: 88, will order at time: 91, desired arrival at time: 105; realized cycle duration: 33
  index: 89, will order at time: 93, desired arrival at time: 108; realized cycle duration: 37
