

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 4, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 61
  admit req: 36,  predicted inv at time: 49 is 2

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 52 is 3

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 51 is 3
  admit req: 39,  predicted inv at time: 53 is 4

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 55 is 4
  admit req: 41,  predicted inv at time: 51 is 3

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 42,  predicted inv at time: 60 is 4

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 26, order time: 30, desired time: 46
  uncommited eligible order: 29, order time: 32, desired time: 46
  assign item 2 to order 26
Send out items:  [2]
Will be back in:  [53.0]  (realized), expected to be back in:  38

Update order info
  order 26 successful, desired time 46 :)

----Period 44----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 57 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 59 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 61 is 3
  admit req: 46,  predicted inv at time: 56 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 29 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 47 :(

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 58 is 3
  admit req: 48,  predicted inv at time: 59 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 30 expired and failed, desired time 48 :(

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 70 is 4
  admit req: 50,  predicted inv at time: 59 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 36 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 63 is 3
  admit req: 52,  predicted inv at time: 68 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 25 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 27 expired and failed, desired time 51 :(
  order 28 expired and failed, desired time 51 :(
  order 35 expired and failed, desired time 51 :(
  order 38 expired and failed, desired time 51 :(
  order 41 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 67 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 37 expired and failed, desired time 52 :(

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 54,  predicted inv at time: 61 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 34 expired and failed, desired time 53 :(
  order 39 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 55,  predicted inv at time: 72 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 33 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 56,  predicted inv at time: 68 is 3
  admit req: 57,  predicted inv at time: 66 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 40 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 58,  predicted inv at time: 69 is 3
  admit req: 59,  predicted inv at time: 71 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 46 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 65 is 3
  admit req: 61,  predicted inv at time: 72 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 43 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 47 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 62,  predicted inv at time: 74 is 4
  admit req: 63,  predicted inv at time: 71 is 4
  admit req: 64,  predicted inv at time: 72 is 4
  admit req: 65,  predicted inv at time: 70 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 44 expired and failed, desired time 59 :(
  order 48 expired and failed, desired time 59 :(
  order 50 expired and failed, desired time 59 :(

----Period 60----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 66,  predicted inv at time: 68 is 4

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 42, order time: 43, desired time: 60
  uncommited eligible order: 45, order time: 46, desired time: 61
  uncommited eligible order: 54, order time: 53, desired time: 61
  uncommited eligible order: 51, order time: 50, desired time: 63
  assign item 0 to order 42
Send out items:  [0]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 42 successful, desired time 60 :)

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 45 expired and failed, desired time 61 :(
  order 54 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 77 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 68,  predicted inv at time: 76 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 51 expired and failed, desired time 63 :(

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 69,  predicted inv at time: 81 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 70,  predicted inv at time: 76 is 3
  admit req: 71,  predicted inv at time: 78 is 3
  admit req: 72,  predicted inv at time: 80 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 60 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 75 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 57 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 53 expired and failed, desired time 67 :(

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 52 expired and failed, desired time 68 :(
  order 56 expired and failed, desired time 68 :(
  order 66 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 74,  predicted inv at time: 82 is 4
  admit req: 75,  predicted inv at time: 85 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 58 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 49 expired and failed, desired time 70 :(
  order 65 expired and failed, desired time 70 :(

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 76,  predicted inv at time: 83 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 59 expired and failed, desired time 71 :(
  order 63 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 77,  predicted inv at time: 85 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 55 expired and failed, desired time 72 :(
  order 61 expired and failed, desired time 72 :(
  order 64 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 78,  predicted inv at time: 88 is 4
  admit req: 79,  predicted inv at time: 86 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 62 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 73 expired and failed, desired time 75 :(

----Period 76----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 80,  predicted inv at time: 94 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 68 expired and failed, desired time 76 :(
  order 70 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 67 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 81,  predicted inv at time: 96 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 71 expired and failed, desired time 78 :(

----Period 79----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 82,  predicted inv at time: 96 is 5
  admit req: 83,  predicted inv at time: 92 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 72, order time: 65, desired time: 80
  uncommited eligible order: 69, order time: 64, desired time: 81
  uncommited eligible order: 74, order time: 69, desired time: 82
  assign item 0 to order 72
Send out items:  [0]
Will be back in:  [61.0]  (realized), expected to be back in:  38

Update order info
  order 72 successful, desired time 80 :)

----Period 80----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 84,  predicted inv at time: 91 is 4
  admit req: 85,  predicted inv at time: 95 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 81----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 86,  predicted inv at time: 94 is 4
  admit req: 87,  predicted inv at time: 95 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 69 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 88,  predicted inv at time: 97 is 4
  admit req: 89,  predicted inv at time: 101 is 4
  admit req: 90,  predicted inv at time: 99 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 74 expired and failed, desired time 82 :(

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 76 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 91,  predicted inv at time: 94 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 85----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 92,  predicted inv at time: 103 is 4
  admit req: 93,  predicted inv at time: 100 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 75 expired and failed, desired time 85 :(
  order 77 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 94,  predicted inv at time: 98 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 79 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 95,  predicted inv at time: 104 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 78 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 96,  predicted inv at time: 103 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 90----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 97,  predicted inv at time: 104 is 4
  admit req: 98,  predicted inv at time: 105 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 91----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 99,  predicted inv at time: 102 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 84 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 105 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 83 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 106 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 94----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 102,  predicted inv at time: 103 is 4
  admit req: 103,  predicted inv at time: 110 is 4
  admit req: 104,  predicted inv at time: 106 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 80 expired and failed, desired time 94 :(
  order 86 expired and failed, desired time 94 :(
  order 91 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 105,  predicted inv at time: 109 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 85 expired and failed, desired time 95 :(
  order 87 expired and failed, desired time 95 :(

----Period 96----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 81, order time: 78, desired time: 96
  uncommited eligible order: 82, order time: 79, desired time: 96
  uncommited eligible order: 88, order time: 82, desired time: 97
  uncommited eligible order: 94, order time: 86, desired time: 98
  uncommited eligible order: 90, order time: 82, desired time: 99
  assign item 1 to order 81
Send out items:  [1]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 81 successful, desired time 96 :)
  order 82 expired and failed, desired time 96 :(

----Period 97----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 106,  predicted inv at time: 116 is 3
  admit req: 107,  predicted inv at time: 115 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 88 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 108,  predicted inv at time: 110 is 3
  admit req: 109,  predicted inv at time: 111 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 94 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 110,  predicted inv at time: 114 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 90 expired and failed, desired time 99 :(

----Period 100----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 93 expired and failed, desired time 100 :(

----Period 101----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 89 expired and failed, desired time 101 :(

----Period 102----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 111,  predicted inv at time: 112 is 3
  admit req: 112,  predicted inv at time: 119 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 99 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 92 expired and failed, desired time 103 :(
  order 96 expired and failed, desired time 103 :(
  order 102 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 113,  predicted inv at time: 116 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 95 expired and failed, desired time 104 :(
  order 97 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 114,  predicted inv at time: 115 is 3
  admit req: 115,  predicted inv at time: 121 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 98 expired and failed, desired time 105 :(
  order 100 expired and failed, desired time 105 :(

----Period 106----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 120 is 4
  admit req: 117,  predicted inv at time: 114 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 101 expired and failed, desired time 106 :(
  order 104 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 108----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 118,  predicted inv at time: 122 is 4
  admit req: 119,  predicted inv at time: 124 is 4
  admit req: 120,  predicted inv at time: 116 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 109----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 121,  predicted inv at time: 124 is 4
  admit req: 122,  predicted inv at time: 121 is 4
  admit req: 123,  predicted inv at time: 122 is 4
  admit req: 124,  predicted inv at time: 118 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 105 expired and failed, desired time 109 :(

----Period 110----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 103 expired and failed, desired time 110 :(
  order 108 expired and failed, desired time 110 :(

----Period 111----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 109 expired and failed, desired time 111 :(

----Period 112----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 125,  predicted inv at time: 126 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 111 expired and failed, desired time 112 :(

----Period 113----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 114----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 110 expired and failed, desired time 114 :(
  order 117 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 107 expired and failed, desired time 115 :(
  order 114 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 126,  predicted inv at time: 135 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 106 expired and failed, desired time 116 :(
  order 113 expired and failed, desired time 116 :(
  order 120 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 127,  predicted inv at time: 129 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 118----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 124 expired and failed, desired time 118 :(

----Period 119----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 112 expired and failed, desired time 119 :(

----Period 120----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 128,  predicted inv at time: 129 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 116 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 129,  predicted inv at time: 138 is 5
  admit req: 130,  predicted inv at time: 140 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 115 expired and failed, desired time 121 :(
  order 122 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 131,  predicted inv at time: 136 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 118 expired and failed, desired time 122 :(
  order 123 expired and failed, desired time 122 :(

----Period 123----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 132,  predicted inv at time: 141 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 124----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 133,  predicted inv at time: 142 is 5
  admit req: 134,  predicted inv at time: 140 is 5
  admit req: 135,  predicted inv at time: 141 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 119 expired and failed, desired time 124 :(
  order 121 expired and failed, desired time 124 :(

----Period 125----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 126----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 125 expired and failed, desired time 126 :(

----Period 127----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 128----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 127, order time: 117, desired time: 129
  uncommited eligible order: 128, order time: 120, desired time: 129
  assign item 2 to order 127
Send out items:  [2]
Will be back in:  [38.0]  (realized), expected to be back in:  38

Update order info
  order 127 successful, desired time 129 :)

----Period 129----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 136,  predicted inv at time: 140 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 128 expired and failed, desired time 129 :(

----Period 130----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 131----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 132----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 137,  predicted inv at time: 149 is 4
  admit req: 138,  predicted inv at time: 145 is 4

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 126, order time: 116, desired time: 135
  assign item 1 to order 126
Send out items:  [1]
Will be back in:  [50.0]  (realized), expected to be back in:  38

Update order info
  order 126 successful, desired time 135 :)

----Period 133----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 139,  predicted inv at time: 145 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 134----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 140,  predicted inv at time: 148 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 135----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 141,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 136----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 142,  predicted inv at time: 149 is 3
  admit req: 143,  predicted inv at time: 145 is 3
  admit req: 144,  predicted inv at time: 148 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 131 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 145,  predicted inv at time: 149 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 138----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 146,  predicted inv at time: 154 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 129 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 147,  predicted inv at time: 159 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 140----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 148,  predicted inv at time: 154 is 3
  admit req: 149,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 130 expired and failed, desired time 140 :(
  order 134 expired and failed, desired time 140 :(
  order 136 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 132 expired and failed, desired time 141 :(
  order 135 expired and failed, desired time 141 :(

----Period 142----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 150,  predicted inv at time: 158 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 133 expired and failed, desired time 142 :(

----Period 143----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 144----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 151,  predicted inv at time: 155 is 3
  admit req: 152,  predicted inv at time: 153 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 145----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 153,  predicted inv at time: 160 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 138 expired and failed, desired time 145 :(
  order 139 expired and failed, desired time 145 :(
  order 143 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 154,  predicted inv at time: 160 is 3
  admit req: 155,  predicted inv at time: 161 is 3
  admit req: 156,  predicted inv at time: 156 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 148----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 157,  predicted inv at time: 162 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 140 expired and failed, desired time 148 :(
  order 144 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 158,  predicted inv at time: 164 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 137 expired and failed, desired time 149 :(
  order 142 expired and failed, desired time 149 :(
  order 145 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 159,  predicted inv at time: 171 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 160,  predicted inv at time: 159 is 3
  admit req: 161,  predicted inv at time: 165 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 162,  predicted inv at time: 166 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 141 expired and failed, desired time 152 :(
  order 149 expired and failed, desired time 152 :(

----Period 153----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 163,  predicted inv at time: 168 is 4
  admit req: 164,  predicted inv at time: 170 is 5
  admit req: 165,  predicted inv at time: 167 is 4
