

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30

Update order info

----Period 123----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 95 expired and failed, desired time 123 :(

----Period 124----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 107, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 125----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 108, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 126----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 92, order time: 108, desired time: 126
  uncommited eligible order: 96, order time: 115, desired time: 126
  uncommited eligible order: 93, order time: 110, desired time: 127
  uncommited eligible order: 99, order time: 117, desired time: 127
  uncommited eligible order: 97, order time: 116, desired time: 128
  uncommited eligible order: 98, order time: 116, desired time: 128
  uncommited eligible order: 102, order time: 119, desired time: 129
  uncommited eligible order: 104, order time: 120, desired time: 129
  uncommited eligible order: 100, order time: 117, desired time: 130
  assign item 1 to order 92
Send out items:  [1]
Will be back in:  [24.0]  (realized), expected to be back in:  38

Update order info
  order 92 successful, desired time 126 :)
  order 96 expired and failed, desired time 126 :(

----Period 127----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 93 expired and failed, desired time 127 :(
  order 99 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 109, 
  admit req: 110, 

Allocation control with EDD policy, lead time 4

Update order info
  order 97 expired and failed, desired time 128 :(
  order 98 expired and failed, desired time 128 :(

----Period 129----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 102 expired and failed, desired time 129 :(
  order 104 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 111, 

Allocation control with EDD policy, lead time 4

Update order info
  order 100 expired and failed, desired time 130 :(

----Period 131----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 105 expired and failed, desired time 131 :(

----Period 132----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 112, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 133----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 134----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 113, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 135----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 114, 

Allocation control with EDD policy, lead time 4

Update order info
  order 101 expired and failed, desired time 135 :(
  order 106 expired and failed, desired time 135 :(

----Period 136----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 103 expired and failed, desired time 136 :(
  order 108 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 110 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 115, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 139----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 140----
Returned items [2]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 116, 
  admit req: 117, 
  admit req: 118, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 107, order time: 124, desired time: 144
  assign item 0 to order 107
Send out items:  [0]
Will be back in:  [41.0]  (realized), expected to be back in:  42

Update order info
  order 107 successful, desired time 144 :)

----Period 141----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 142----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 119, 
  admit req: 120, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 143----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 121, 
  admit req: 122, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 144----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 123, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 145----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 146----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 112 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 109 expired and failed, desired time 147 :(

----Period 148----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 124, 

Allocation control with EDD policy, lead time 4

Update order info
  order 111 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 125, 
  admit req: 126, 

Allocation control with EDD policy, lead time 4

Update order info
  order 114 expired and failed, desired time 149 :(

----Period 150----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 115, order time: 138, desired time: 150
  uncommited eligible order: 113, order time: 134, desired time: 151
  uncommited eligible order: 117, order time: 140, desired time: 153
  assign item 1 to order 115
Send out items:  [1]
Will be back in:  [49.0]  (realized), expected to be back in:  38

Update order info
  order 115 successful, desired time 150 :)

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 127, 

Allocation control with EDD policy, lead time 4

Update order info
  order 113 expired and failed, desired time 151 :(

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 153----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 128, 
  admit req: 129, 

Allocation control with EDD policy, lead time 4

Update order info
  order 117 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 130, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 131, 

Allocation control with EDD policy, lead time 4

Update order info
  order 122 expired and failed, desired time 155 :(

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 118 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 132, 

Allocation control with EDD policy, lead time 4

Update order info
  order 116 expired and failed, desired time 157 :(
  order 121 expired and failed, desired time 157 :(
  order 124 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 127 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 133, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 134, 
  admit req: 135, 
  admit req: 136, 
  admit req: 137, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 138, 

Allocation control with EDD policy, lead time 4

Update order info
  order 120 expired and failed, desired time 161 :(
  order 123 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 139, 

Allocation control with EDD policy, lead time 4

Update order info
  order 119 expired and failed, desired time 162 :(
  order 132 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 126 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 140, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 141, 
  admit req: 142, 

Allocation control with EDD policy, lead time 4

Update order info
  order 130 expired and failed, desired time 165 :(

----Period 166----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 125 expired and failed, desired time 167 :(
  order 128 expired and failed, desired time 167 :(
  order 129 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 143, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 131 expired and failed, desired time 170 :(
  order 138 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 145, 

Allocation control with EDD policy, lead time 4

Update order info
  order 133 expired and failed, desired time 171 :(
  order 135 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 136 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 137 expired and failed, desired time 173 :(
  order 139 expired and failed, desired time 173 :(
  order 140 expired and failed, desired time 173 :(

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 134 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 142 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 143 expired and failed, desired time 180 :(

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

Running with disp policy:  future , admit:  ITInf , alloc:  EDD
 with EDD lead time:  4

1st service rate (admission):
  145 out of 145: 100.00 %
2nd service rate (on-time arrival):
  15 out of 145: 10.34 %
Entire service rate (succ service/all req):
  15 out of 145: 10.34 %
Item circulation:
  average cnt:  3.0
  cnt for all items:  [4, 4, 3, 2, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 5, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30
  index: 1, will order at time: 2, desired arrival at time: 14; realized cycle duration: 39
  index: 2, will order at time: 2, desired arrival at time: 15; realized cycle duration: 17
  index: 3, will order at time: 2, desired arrival at time: 16; realized cycle duration: 21
  index: 4, will order at time: 2, desired arrival at time: 12; realized cycle duration: 60
  index: 5, will order at time: 3, desired arrival at time: 13; realized cycle duration: 44
  index: 6, will order at time: 3, desired arrival at time: 20; realized cycle duration: 19
  index: 7, will order at time: 3, desired arrival at time: 16; realized cycle duration: 31
  index: 8, will order at time: 4, desired arrival at time: 15; realized cycle duration: 14
  index: 9, will order at time: 4, desired arrival at time: 21; realized cycle duration: 32
  index: 10, will order at time: 8, desired arrival at time: 26; realized cycle duration: 89
  index: 11, will order at time: 9, desired arrival at time: 26; realized cycle duration: 31
  index: 12, will order at time: 12, desired arrival at time: 28; realized cycle duration: 57
  index: 13, will order at time: 12, desired arrival at time: 22; realized cycle duration: 75
  index: 14, will order at time: 13, desired arrival at time: 31; realized cycle duration: 21
  index: 15, will order at time: 13, desired arrival at time: 28; realized cycle duration: 27
  index: 16, will order at time: 15, desired arrival at time: 33; realized cycle duration: 86
  index: 17, will order at time: 16, desired arrival at time: 30; realized cycle duration: 34
  index: 18, will order at time: 20, desired arrival at time: 27; realized cycle duration: 13
  index: 19, will order at time: 21, desired arrival at time: 44; realized cycle duration: 29
  index: 20, will order at time: 21, desired arrival at time: 31; realized cycle duration: 34
  index: 21, will order at time: 23, desired arrival at time: 39; realized cycle duration: 37
  index: 22, will order at time: 24, desired arrival at time: 37; realized cycle duration: 29
  index: 23, will order at time: 24, desired arrival at time: 35; realized cycle duration: 43
  index: 24, will order at time: 28, desired arrival at time: 39; realized cycle duration: 30
  index: 25, will order at time: 30, desired arrival at time: 45; realized cycle duration: 73
  index: 26, will order at time: 31, desired arrival at time: 43; realized cycle duration: 47
  index: 27, will order at time: 31, desired arrival at time: 46; realized cycle duration: 53
  index: 28, will order at time: 36, desired arrival at time: 55; realized cycle duration: 41
  index: 29, will order at time: 36, desired arrival at time: 47; realized cycle duration: 27
  index: 30, will order at time: 36, desired arrival at time: 46; realized cycle duration: 61
  index: 31, will order at time: 39, desired arrival at time: 52; realized cycle duration: 35
  index: 32, will order at time: 39, desired arrival at time: 55; realized cycle duration: 82
  index: 33, will order at time: 40, desired arrival at time: 59; realized cycle duration: 67
  index: 34, will order at time: 41, desired arrival at time: 52; realized cycle duration: 34
  index: 35, will order at time: 41, desired arrival at time: 55; realized cycle duration: 37
  index: 36, will order at time: 52, desired arrival at time: 64; realized cycle duration: 18
  index: 37, will order at time: 53, desired arrival at time: 64; realized cycle duration: 25
  index: 38, will order at time: 54, desired arrival at time: 66; realized cycle duration: 22
  index: 39, will order at time: 55, desired arrival at time: 72; realized cycle duration: 153
  index: 40, will order at time: 56, desired arrival at time: 66; realized cycle duration: 37
  index: 41, will order at time: 56, desired arrival at time: 74; realized cycle duration: 26
  index: 42, will order at time: 56, desired arrival at time: 73; realized cycle duration: 45
  index: 43, will order at time: 58, desired arrival at time: 73; realized cycle duration: 27
  index: 44, will order at time: 59, desired arrival at time: 71; realized cycle duration: 27
  index: 45, will order at time: 60, desired arrival at time: 71; realized cycle duration: 26
  index: 46, will order at time: 61, desired arrival at time: 80; realized cycle duration: 72
  index: 47, will order at time: 62, desired arrival at time: 71; realized cycle duration: 48
  index: 48, will order at time: 62, desired arrival at time: 76; realized cycle duration: 45
  index: 49, will order at time: 64, desired arrival at time: 77; realized cycle duration: 101
  index: 50, will order at time: 65, desired arrival at time: 76; realized cycle duration: 42
  index: 51, will order at time: 65, desired arrival at time: 85; realized cycle duration: 37
  index: 52, will order at time: 67, desired arrival at time: 78; realized cycle duration: 54
  index: 53, will order at time: 70, desired arrival at time: 86; realized cycle duration: 42
  index: 54, will order at time: 71, desired arrival at time: 89; realized cycle duration: 46
  index: 55, will order at time: 73, desired arrival at time: 88; realized cycle duration: 30
  index: 56, will order at time: 73, desired arrival at time: 84; realized cycle duration: 27
  index: 57, will order at time: 73, desired arrival at time: 90; realized cycle duration: 48
  index: 58, will order at time: 75, desired arrival at time: 86; realized cycle duration: 28
  index: 59, will order at time: 75, desired arrival at time: 95; realized cycle duration: 28
  index: 60, will order at time: 76, desired arrival at time: 86; realized cycle duration: 37
  index: 61, will order at time: 79, desired arrival at time: 94; realized cycle duration: 27
  index: 62, will order at time: 79, desired arrival at time: 94; realized cycle duration: 50
  index: 63, will order at time: 80, desired arrival at time: 94; realized cycle duration: 66
  index: 64, will order at time: 82, desired arrival at time: 93; realized cycle duration: 33
  index: 65, will order at time: 83, desired arrival at time: 95; realized cycle duration: 13
  index: 66, will order at time: 84, desired arrival at time: 100; realized cycle duration: 43
  index: 67, will order at time: 84, desired arrival at time: 104; realized cycle duration: 12
  index: 68, will order at time: 84, desired arrival at time: 103; realized cycle duration: 92
  index: 69, will order at time: 85, desired arrival at time: 101; realized cycle duration: 72
  index: 70, will order at time: 85, desired arrival at time: 97; realized cycle duration: 43
  index: 71, will order at time: 88, desired arrival at time: 104; realized cycle duration: 42
  index: 72, will order at time: 88, desired arrival at time: 100; realized cycle duration: 20
  index: 73, will order at time: 89, desired arrival at time: 101; realized cycle duration: 22
  index: 74, will order at time: 90, desired arrival at time: 106; realized cycle duration: 19
  index: 75, will order at time: 90, desired arrival at time: 106; realized cycle duration: 27
  index: 76, will order at time: 92, desired arrival at time: 104; realized cycle duration: 57
  index: 77, will order at time: 94, desired arrival at time: 105; realized cycle duration: 21
  index: 78, will order at time: 94, desired arrival at time: 104; realized cycle duration: 65
  index: 79, will order at time: 95, desired arrival at time: 109; realized cycle duration: 55
  index: 80, will order at time: 95, desired arrival at time: 112; realized cycle duration: 104
  index: 81, will order at time: 96, desired arrival at time: 108; realized cycle duration: 31
  index: 82, will order at time: 98, desired arrival at time: 113; realized cycle duration: 32
  index: 83, will order at time: 98, desired arrival at time: 109; realized cycle duration: 45
  index: 84, will order at time: 100, desired arrival at time: 112; realized cycle duration: 31
  index: 85, will order at time: 101, desired arrival at time: 117; realized cycle duration: 82
  index: 86, will order at time: 102, desired arrival at time: 116; realized cycle duration: 60
  index: 87, will order at time: 103, desired arrival at time: 121; realized cycle duration: 14
  index: 88, will order at time: 103, desired arrival at time: 120; realized cycle duration: 14
  index: 89, will order at time: 105, desired arrival at time: 117; realized cycle duration: 44
  index: 90, will order at time: 105, desired arrival at time: 113; realized cycle duration: 65
  index: 91, will order at time: 106, desired arrival at time: 121; realized cycle duration: 41
  index: 92, will order at time: 108, desired arrival at time: 126; realized cycle duration: 24
  index: 93, will order at time: 110, desired arrival at time: 127; realized cycle duration: 28
  index: 94, will order at time: 110, desired arrival at time: 117; realized cycle duration: 47
  index: 95, will order at time: 112, desired arrival at time: 123; realized cycle duration: 19
  index: 96, will order at time: 115, desired arrival at time: 126; realized cycle duration: 64
  index: 97, will order at time: 116, desired arrival at time: 128; realized cycle duration: 74
  index: 98, will order at time: 116, desired arrival at time: 128; realized cycle duration: 47
  index: 99, will order at time: 117, desired arrival at time: 127; realized cycle duration: 56
  index: 100, will order at time: 117, desired arrival at time: 130; realized cycle duration: 35
  index: 101, will order at time: 117, desired arrival at time: 135; realized cycle duration: 35
  index: 102, will order at time: 119, desired arrival at time: 129; realized cycle duration: 31
  index: 103, will order at time: 120, desired arrival at time: 136; realized cycle duration: 53
  index: 104, will order at time: 120, desired arrival at time: 129; realized cycle duration: 37
  index: 105, will order at time: 122, desired arrival at time: 131; realized cycle duration: 37
  index: 106, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 107, will order at time: 124, desired arrival at time: 144; realized cycle duration: 37
  index: 108, will order at time: 125, desired arrival at time: 136; realized cycle duration: 20
  index: 109, will order at time: 128, desired arrival at time: 147; realized cycle duration: 57
  index: 110, will order at time: 128, desired arrival at time: 137; realized cycle duration: 67
  index: 111, will order at time: 130, desired arrival at time: 148; realized cycle duration: 48
  index: 112, will order at time: 132, desired arrival at time: 146; realized cycle duration: 27
  index: 113, will order at time: 134, desired arrival at time: 151; realized cycle duration: 23
  index: 114, will order at time: 135, desired arrival at time: 149; realized cycle duration: 30
  index: 115, will order at time: 138, desired arrival at time: 150; realized cycle duration: 49
  index: 116, will order at time: 140, desired arrival at time: 157; realized cycle duration: 38
  index: 117, will order at time: 140, desired arrival at time: 153; realized cycle duration: 44
  index: 118, will order at time: 140, desired arrival at time: 156; realized cycle duration: 33
  index: 119, will order at time: 142, desired arrival at time: 162; realized cycle duration: 71
  index: 120, will order at time: 142, desired arrival at time: 161; realized cycle duration: 39
  index: 121, will order at time: 143, desired arrival at time: 157; realized cycle duration: 45
  index: 122, will order at time: 143, desired arrival at time: 155; realized cycle duration: 55
  index: 123, will order at time: 144, desired arrival at time: 161; realized cycle duration: 30
  index: 124, will order at time: 148, desired arrival at time: 157; realized cycle duration: 64
  index: 125, will order at time: 149, desired arrival at time: 167; realized cycle duration: 62
  index: 126, will order at time: 149, desired arrival at time: 163; realized cycle duration: 26
  index: 127, will order at time: 151, desired arrival at time: 158; realized cycle duration: 26
  index: 128, will order at time: 153, desired arrival at time: 167; realized cycle duration: 59
  index: 129, will order at time: 153, desired arrival at time: 167; realized cycle duration: 15
  index: 130, will order at time: 154, desired arrival at time: 165; realized cycle duration: 45
  index: 131, will order at time: 155, desired arrival at time: 170; realized cycle duration: 29
  index: 132, will order at time: 157, desired arrival at time: 162; realized cycle duration: 83
  index: 133, will order at time: 159, desired arrival at time: 171; realized cycle duration: 31
  index: 134, will order at time: 160, desired arrival at time: 174; realized cycle duration: 25
  index: 135, will order at time: 160, desired arrival at time: 171; realized cycle duration: 33
  index: 136, will order at time: 160, desired arrival at time: 172; realized cycle duration: 18
  index: 137, will order at time: 160, desired arrival at time: 173; realized cycle duration: 12
  index: 138, will order at time: 161, desired arrival at time: 170; realized cycle duration: 43
  index: 139, will order at time: 162, desired arrival at time: 173; realized cycle duration: 52
  index: 140, will order at time: 164, desired arrival at time: 173; realized cycle duration: 49
  index: 141, will order at time: 165, desired arrival at time: 182; realized cycle duration: 105
  index: 142, will order at time: 165, desired arrival at time: 179; realized cycle duration: 25
  index: 143, will order at time: 168, desired arrival at time: 180; realized cycle duration: 26
  index: 145, will order at time: 171, desired arrival at time: 182; realized cycle duration: 41
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 0, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 1, 
  admit req: 2, 
  admit req: 3, 
  admit req: 4, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 5, 
  admit req: 6, 
  admit req: 7, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 8, 
  admit req: 9, 

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 5
  uncommited eligible order: 4, order time: 2, desired time: 12
  assign item 0 to order 4
Send out items:  [0]
Will be back in:  [65.0]  (realized), expected to be back in:  43

Update order info
  order 4 successful, desired time 12 :)

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 10, 

Allocation control with EDD policy, lead time 5
  current inv: 4
  uncommited eligible order: 5, order time: 3, desired time: 13
  assign item 1 to order 5
Send out items:  [1]
Will be back in:  [49.0]  (realized), expected to be back in:  43

Update order info
  order 5 successful, desired time 13 :)

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 11, 

Allocation control with EDD policy, lead time 5
  current inv: 3
  uncommited eligible order: 0, order time: 0, desired time: 14
  uncommited eligible order: 1, order time: 2, desired time: 14
  assign item 2 to order 0
  assign item 3 to order 1
Send out items:  [2, 3]
Will be back in:  [35.0, 44.0]  (realized), expected to be back in:  43

Update order info
  order 0 successful, desired time 14 :)
  order 1 successful, desired time 14 :)

----Period 10----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 2, order time: 2, desired time: 15
  uncommited eligible order: 8, order time: 4, desired time: 15
  assign item 4 to order 2
Send out items:  [4]
Will be back in:  [22.0]  (realized), expected to be back in:  43

Update order info
  order 2 successful, desired time 15 :)

----Period 11----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 12----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 12, 
  admit req: 13, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 13----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 14, 
  admit req: 15, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 14----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 15----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 16, 

Allocation control with EDD policy, lead time 5

Update order info
  order 8 expired and failed, desired time 15 :(

----Period 16----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 17, 

Allocation control with EDD policy, lead time 5

Update order info
  order 3 expired and failed, desired time 16 :(
  order 7 expired and failed, desired time 16 :(

----Period 17----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 18----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 19----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 20----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 18, 

Allocation control with EDD policy, lead time 5

Update order info
  order 6 expired and failed, desired time 20 :(

----Period 21----
