

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30
  index: 82, will order at time: 83, desired arrival at time: 102; realized cycle duration: 28
  index: 83, will order at time: 84, desired arrival at time: 100; realized cycle duration: 19
  index: 84, will order at time: 85, desired arrival at time: 97; realized cycle duration: 46
  index: 85, will order at time: 89, desired arrival at time: 99; realized cycle duration: 30
  index: 86, will order at time: 90, desired arrival at time: 104; realized cycle duration: 23
  index: 87, will order at time: 92, desired arrival at time: 113; realized cycle duration: 66
  index: 88, will order at time: 92, desired arrival at time: 107; realized cycle duration: 20
  index: 89, will order at time: 93, desired arrival at time: 104; realized cycle duration: 27
  index: 90, will order at time: 93, desired arrival at time: 102; realized cycle duration: 52
  index: 91, will order at time: 95, desired arrival at time: 115; realized cycle duration: 41
  index: 92, will order at time: 97, desired arrival at time: 114; realized cycle duration: 51
  index: 93, will order at time: 97, desired arrival at time: 114; realized cycle duration: 94
  index: 94, will order at time: 99, desired arrival at time: 119; realized cycle duration: 42
  index: 95, will order at time: 99, desired arrival at time: 114; realized cycle duration: 16
  index: 96, will order at time: 99, desired arrival at time: 118; realized cycle duration: 28
  index: 97, will order at time: 100, desired arrival at time: 111; realized cycle duration: 60
  index: 98, will order at time: 101, desired arrival at time: 111; realized cycle duration: 70
  index: 99, will order at time: 102, desired arrival at time: 115; realized cycle duration: 33
  index: 100, will order at time: 102, desired arrival at time: 118; realized cycle duration: 38
  index: 101, will order at time: 103, desired arrival at time: 115; realized cycle duration: 32
  index: 102, will order at time: 105, desired arrival at time: 120; realized cycle duration: 29
  index: 103, will order at time: 106, desired arrival at time: 113; realized cycle duration: 37
  index: 104, will order at time: 106, desired arrival at time: 120; realized cycle duration: 40
  index: 105, will order at time: 107, desired arrival at time: 120; realized cycle duration: 27
  index: 106, will order at time: 107, desired arrival at time: 125; realized cycle duration: 34
  index: 107, will order at time: 110, desired arrival at time: 129; realized cycle duration: 60
  index: 108, will order at time: 112, desired arrival at time: 125; realized cycle duration: 17
  index: 109, will order at time: 112, desired arrival at time: 125; realized cycle duration: 26
  index: 110, will order at time: 113, desired arrival at time: 131; realized cycle duration: 45
  index: 111, will order at time: 114, desired arrival at time: 123; realized cycle duration: 65
  index: 112, will order at time: 114, desired arrival at time: 127; realized cycle duration: 31
  index: 113, will order at time: 116, desired arrival at time: 126; realized cycle duration: 29
  index: 114, will order at time: 119, desired arrival at time: 129; realized cycle duration: 43
  index: 115, will order at time: 120, desired arrival at time: 137; realized cycle duration: 43
  index: 116, will order at time: 122, desired arrival at time: 134; realized cycle duration: 52
  index: 117, will order at time: 124, desired arrival at time: 139; realized cycle duration: 28
  index: 118, will order at time: 124, desired arrival at time: 142; realized cycle duration: 120
  index: 119, will order at time: 125, desired arrival at time: 143; realized cycle duration: 55
  index: 120, will order at time: 127, desired arrival at time: 142; realized cycle duration: 115
  index: 121, will order at time: 127, desired arrival at time: 142; realized cycle duration: 46
  index: 122, will order at time: 129, desired arrival at time: 138; realized cycle duration: 24
  index: 123, will order at time: 130, desired arrival at time: 142; realized cycle duration: 49
  index: 124, will order at time: 130, desired arrival at time: 146; realized cycle duration: 22
  index: 125, will order at time: 131, desired arrival at time: 142; realized cycle duration: 62
  index: 126, will order at time: 133, desired arrival at time: 150; realized cycle duration: 40
  index: 127, will order at time: 135, desired arrival at time: 149; realized cycle duration: 28
  index: 128, will order at time: 135, desired arrival at time: 151; realized cycle duration: 23
  index: 129, will order at time: 138, desired arrival at time: 149; realized cycle duration: 21
  index: 130, will order at time: 139, desired arrival at time: 149; realized cycle duration: 26
  index: 131, will order at time: 140, desired arrival at time: 154; realized cycle duration: 33
  index: 132, will order at time: 142, desired arrival at time: 156; realized cycle duration: 25
  index: 133, will order at time: 142, desired arrival at time: 158; realized cycle duration: 34
  index: 134, will order at time: 143, desired arrival at time: 154; realized cycle duration: 89
  index: 135, will order at time: 143, desired arrival at time: 158; realized cycle duration: 38
  index: 136, will order at time: 143, desired arrival at time: 160; realized cycle duration: 38
  index: 137, will order at time: 144, desired arrival at time: 153; realized cycle duration: 45
  index: 138, will order at time: 148, desired arrival at time: 168; realized cycle duration: 67
  index: 139, will order at time: 148, desired arrival at time: 169; realized cycle duration: 51
  index: 140, will order at time: 149, desired arrival at time: 163; realized cycle duration: 79
  index: 141, will order at time: 149, desired arrival at time: 158; realized cycle duration: 39
  index: 142, will order at time: 149, desired arrival at time: 162; realized cycle duration: 26
  index: 143, will order at time: 150, desired arrival at time: 158; realized cycle duration: 32
  index: 144, will order at time: 150, desired arrival at time: 167; realized cycle duration: 35
  index: 145, will order at time: 150, desired arrival at time: 161; realized cycle duration: 44
  index: 146, will order at time: 152, desired arrival at time: 163; realized cycle duration: 27
  index: 147, will order at time: 153, desired arrival at time: 169; realized cycle duration: 25
  index: 148, will order at time: 154, desired arrival at time: 163; realized cycle duration: 34
  index: 149, will order at time: 156, desired arrival at time: 168; realized cycle duration: 25
  index: 150, will order at time: 157, desired arrival at time: 171; realized cycle duration: 57
  index: 151, will order at time: 158, desired arrival at time: 181; realized cycle duration: 72
  index: 152, will order at time: 159, desired arrival at time: 170; realized cycle duration: 25
  index: 153, will order at time: 159, desired arrival at time: 173; realized cycle duration: 26
  index: 154, will order at time: 162, desired arrival at time: 177; realized cycle duration: 66
  index: 155, will order at time: 162, desired arrival at time: 172; realized cycle duration: 37
  index: 156, will order at time: 163, desired arrival at time: 175; realized cycle duration: 73
  index: 157, will order at time: 163, desired arrival at time: 179; realized cycle duration: 53
  index: 158, will order at time: 165, desired arrival at time: 179; realized cycle duration: 14
  index: 159, will order at time: 165, desired arrival at time: 182; realized cycle duration: 20
  index: 160, will order at time: 167, desired arrival at time: 182; realized cycle duration: 25
  index: 161, will order at time: 170, desired arrival at time: 181; realized cycle duration: 77
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 16 is 5

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 0, desired time: 16
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [46.0]  (realized), expected to be back in:  54

Update order info
  order 0 successful, desired time 16 :)

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 4

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 4

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 4

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 1,  predicted inv at time: 15 is 4

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 4, desired time: 15
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [60.0]  (realized), expected to be back in:  49

Update order info
  order 1 successful, desired time 15 :)

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 19 is 3
  admit req: 3,  predicted inv at time: 19 is 2

Allocation control with FOFS policy
  current inv: 3
  uncommited order: 2, order time: 5, desired time: 19
  uncommited order: 3, order time: 5, desired time: 19
  assign item 2 to order 2
  assign item 3 to order 3
Send out items:  [2, 3]
Will be back in:  [44.0, 46.0]  (realized), expected to be back in:  52

Update order info
  order 2 successful, desired time 19 :)
  order 3 successful, desired time 19 :)

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 20 is 1

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 4, order time: 6, desired time: 20
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [39.0]  (realized), expected to be back in:  52

Update order info
  order 4 successful, desired time 20 :)

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 5,  predicted inv at time: 24 is 0

Allocation control with FOFS policy

Update order info

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 6,  predicted inv at time: 20 is 0
  reject req: 7,  predicted inv at time: 16 is 0

Allocation control with FOFS policy

Update order info

----Period 10----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 11----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 8,  predicted inv at time: 28 is 0

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 29 is 0

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 10,  predicted inv at time: 28 is 0
  reject req: 11,  predicted inv at time: 27 is 0

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 29 is 0

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 13,  predicted inv at time: 33 is 0
  reject req: 14,  predicted inv at time: 30 is 0
  reject req: 15,  predicted inv at time: 36 is 0

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 16,  predicted inv at time: 30 is 0

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 17,  predicted inv at time: 33 is 0
  reject req: 18,  predicted inv at time: 37 is 0
  reject req: 19,  predicted inv at time: 34 is 0

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 38 is 0

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 21,  predicted inv at time: 42 is 0

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 39 is 0
  reject req: 23,  predicted inv at time: 36 is 0

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 44 is 0

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 25,  predicted inv at time: 45 is 0

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 42 is 0
  reject req: 27,  predicted inv at time: 47 is 0

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 43 is 0
  reject req: 29,  predicted inv at time: 42 is 0
  reject req: 30,  predicted inv at time: 47 is 0

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 31,  predicted inv at time: 47 is 0
  reject req: 32,  predicted inv at time: 45 is 0

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 47 is 0

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 34,  predicted inv at time: 46 is 0

Allocation control with FOFS policy

Update order info

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 54 is 2

Allocation control with FOFS policy

Update order info

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 38----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 36,  predicted inv at time: 58 is 5
  reject req: 37,  predicted inv at time: 50 is 0

Allocation control with FOFS policy

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 59 is 5

Allocation control with FOFS policy

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 39,  predicted inv at time: 54 is 2
  reject req: 40,  predicted inv at time: 50 is 0

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 41,  predicted inv at time: 52 is 0

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 42,  predicted inv at time: 55 is 2
  admit req: 43,  predicted inv at time: 53 is 1

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 57 is 5

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 35, order time: 36, desired time: 54
  uncommited order: 36, order time: 38, desired time: 58
  uncommited order: 38, order time: 41, desired time: 59
  uncommited order: 39, order time: 42, desired time: 54
  uncommited order: 42, order time: 44, desired time: 55
  uncommited order: 43, order time: 44, desired time: 53
  uncommited order: 44, order time: 45, desired time: 57
  assign item 4 to order 35
Send out items:  [4]
Will be back in:  [78.0]  (realized), expected to be back in:  47

Update order info
  order 35 successful, desired time 54 :)

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 64 is 4

Allocation control with FOFS policy

Update order info

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 46,  predicted inv at time: 61 is 4
  admit req: 47,  predicted inv at time: 57 is 4

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 48,  predicted inv at time: 65 is 4

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 36, order time: 38, desired time: 58
  uncommited order: 38, order time: 41, desired time: 59
  uncommited order: 39, order time: 42, desired time: 54
  uncommited order: 42, order time: 44, desired time: 55
  uncommited order: 43, order time: 44, desired time: 53
  uncommited order: 44, order time: 45, desired time: 57
  uncommited order: 45, order time: 46, desired time: 64
  uncommited order: 46, order time: 47, desired time: 61
  uncommited order: 47, order time: 47, desired time: 57
  uncommited order: 48, order time: 48, desired time: 65
  assign item 0 to order 36
Send out items:  [0]
Will be back in:  [34.0]  (realized), expected to be back in:  47

Update order info
  order 36 successful, desired time 58 :)

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 63 is 3

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 50,  predicted inv at time: 59 is 3

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 38, order time: 41, desired time: 59
  uncommited order: 39, order time: 42, desired time: 54
  uncommited order: 42, order time: 44, desired time: 55
  uncommited order: 43, order time: 44, desired time: 53
  uncommited order: 44, order time: 45, desired time: 57
  uncommited order: 45, order time: 46, desired time: 64
  uncommited order: 46, order time: 47, desired time: 61
  uncommited order: 47, order time: 47, desired time: 57
  uncommited order: 48, order time: 48, desired time: 65
  uncommited order: 49, order time: 50, desired time: 63
  uncommited order: 50, order time: 51, desired time: 59
  assign item 2 to order 38
Send out items:  [2]
Will be back in:  [62.0]  (realized), expected to be back in:  46

Update order info
  order 38 successful, desired time 59 :)

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 70 is 2
  admit req: 52,  predicted inv at time: 65 is 2

Allocation control with FOFS policy

Update order info
  order 43 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 39 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 71 is 2

Allocation control with FOFS policy

Update order info
  order 42 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 54,  predicted inv at time: 69 is 2
  admit req: 55,  predicted inv at time: 73 is 2
  admit req: 56,  predicted inv at time: 73 is 1

Allocation control with FOFS policy

Update order info

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 57,  predicted inv at time: 71 is 2
  admit req: 58,  predicted inv at time: 71 is 1

Allocation control with FOFS policy

Update order info
  order 44 expired and failed, desired time 57 :(
  order 47 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 59,  predicted inv at time: 69 is 2
  admit req: 60,  predicted inv at time: 72 is 2
  admit req: 61,  predicted inv at time: 72 is 1

Allocation control with FOFS policy

Update order info
  order 50 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 62,  predicted inv at time: 74 is 2
  admit req: 63,  predicted inv at time: 78 is 2

Allocation control with FOFS policy

Update order info

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 46 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 49 expired and failed, desired time 63 :(

----Period 64----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 64,  predicted inv at time: 76 is 2

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 45, order time: 46, desired time: 64
  uncommited order: 48, order time: 48, desired time: 65
  uncommited order: 51, order time: 53, desired time: 70
  uncommited order: 52, order time: 53, desired time: 65
  uncommited order: 53, order time: 55, desired time: 71
  uncommited order: 54, order time: 56, desired time: 69
  uncommited order: 55, order time: 56, desired time: 73
  uncommited order: 56, order time: 56, desired time: 73
  uncommited order: 57, order time: 57, desired time: 71
  uncommited order: 58, order time: 57, desired time: 71
  uncommited order: 59, order time: 59, desired time: 69
  uncommited order: 60, order time: 59, desired time: 72
  uncommited order: 61, order time: 59, desired time: 72
  uncommited order: 62, order time: 60, desired time: 74
  uncommited order: 63, order time: 60, desired time: 78
  uncommited order: 64, order time: 64, desired time: 76
  assign item 1 to order 45
Send out items:  [1]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 45 successful, desired time 64 :)

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 78 is 1

Allocation control with FOFS policy

Update order info
  order 48 expired and failed, desired time 65 :(
  order 52 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 66,  predicted inv at time: 84 is 1

Allocation control with FOFS policy

Update order info

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 81 is 1

Allocation control with FOFS policy

Update order info

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 54 expired and failed, desired time 69 :(
  order 59 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 68,  predicted inv at time: 81 is 1
  admit req: 69,  predicted inv at time: 87 is 1

Allocation control with FOFS policy

Update order info
  order 51 expired and failed, desired time 70 :(

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 53 expired and failed, desired time 71 :(
  order 57 expired and failed, desired time 71 :(
  order 58 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 60 expired and failed, desired time 72 :(
  order 61 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 70,  predicted inv at time: 87 is 1

Allocation control with FOFS policy

Update order info
  order 55 expired and failed, desired time 73 :(
  order 56 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 71,  predicted inv at time: 83 is 1

Allocation control with FOFS policy

Update order info
  order 62 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 72,  predicted inv at time: 97 is 4
  admit req: 73,  predicted inv at time: 87 is 1

Allocation control with FOFS policy

Update order info

----Period 76----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 64 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 74,  predicted inv at time: 92 is 2

Allocation control with FOFS policy

Update order info

----Period 78----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 63 expired and failed, desired time 78 :(
  order 65 expired and failed, desired time 78 :(

----Period 79----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 80----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 75,  predicted inv at time: 93 is 2
  admit req: 76,  predicted inv at time: 97 is 4
  admit req: 77,  predicted inv at time: 95 is 2
  admit req: 78,  predicted inv at time: 97 is 3

Allocation control with FOFS policy

Update order info

----Period 81----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 79,  predicted inv at time: 93 is 2

Allocation control with FOFS policy

Update order info
  order 67 expired and failed, desired time 81 :(
  order 68 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 80,  predicted inv at time: 94 is 2
  admit req: 81,  predicted inv at time: 97 is 4

Allocation control with FOFS policy

Update order info

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 82,  predicted inv at time: 102 is 5

Allocation control with FOFS policy

Update order info
  order 71 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 83,  predicted inv at time: 100 is 4

Allocation control with FOFS policy

Update order info
  order 66 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 84,  predicted inv at time: 97 is 4

Allocation control with FOFS policy

Update order info

----Period 86----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 69 expired and failed, desired time 87 :(
  order 70 expired and failed, desired time 87 :(
  order 73 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 89----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 85,  predicted inv at time: 99 is 4

Allocation control with FOFS policy

Update order info

----Period 90----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 86,  predicted inv at time: 104 is 5

Allocation control with FOFS policy

Update order info

----Period 91----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 92----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 87,  predicted inv at time: 113 is 5
  admit req: 88,  predicted inv at time: 107 is 5

Allocation control with FOFS policy

Update order info
  order 74 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 89,  predicted inv at time: 104 is 5
  admit req: 90,  predicted inv at time: 102 is 5

Allocation control with FOFS policy

Update order info
  order 75 expired and failed, desired time 93 :(
  order 79 expired and failed, desired time 93 :(

----Period 94----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 80 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 91,  predicted inv at time: 115 is 5

Allocation control with FOFS policy

Update order info
  order 77 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 97----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 92,  predicted inv at time: 114 is 5
  admit req: 93,  predicted inv at time: 114 is 4

Allocation control with FOFS policy

Update order info
  order 72 expired and failed, desired time 97 :(
  order 76 expired and failed, desired time 97 :(
  order 78 expired and failed, desired time 97 :(
  order 81 expired and failed, desired time 97 :(
  order 84 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 99----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 94,  predicted inv at time: 119 is 5
