

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69

Allocation control with EDD policy, lead time 2

Update order info

----Period 136----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 125,  predicted inv at time: 152 is 3
  admit req: 126,  predicted inv at time: 153 is 3
  admit req: 127,  predicted inv at time: 147 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 104 expired and failed, desired time 136 :(
  order 109 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 128,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 108 expired and failed, desired time 137 :(
  order 112 expired and failed, desired time 137 :(
  order 115 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 139----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 129,  predicted inv at time: 156 is 3
  admit req: 130,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 110 expired and failed, desired time 139 :(

----Period 140----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 131,  predicted inv at time: 151 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 114 expired and failed, desired time 140 :(
  order 120 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 132,  predicted inv at time: 152 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 113 expired and failed, desired time 141 :(
  order 116 expired and failed, desired time 141 :(

----Period 142----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 133,  predicted inv at time: 153 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 107 expired and failed, desired time 142 :(

----Period 143----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 144----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 134,  predicted inv at time: 157 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 145----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 146----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 118, order time: 130, desired time: 146
  uncommited eligible order: 119, order time: 131, desired time: 146
  uncommited eligible order: 122, order time: 133, desired time: 147
  uncommited eligible order: 127, order time: 136, desired time: 147
  uncommited eligible order: 123, order time: 134, desired time: 148
  assign item 0 to order 118
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 118 successful, desired time 146 :)
  order 119 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 122 expired and failed, desired time 147 :(
  order 127 expired and failed, desired time 147 :(

----Period 148----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 135,  predicted inv at time: 163 is 4

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 123, order time: 134, desired time: 148
  uncommited eligible order: 117, order time: 129, desired time: 149
  assign item 1 to order 123
Send out items:  [1]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 123 successful, desired time 148 :)

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 117 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 136,  predicted inv at time: 160 is 2
  admit req: 137,  predicted inv at time: 158 is 2
  admit req: 138,  predicted inv at time: 160 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 139,  predicted inv at time: 163 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 131 expired and failed, desired time 151 :(

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 124 expired and failed, desired time 152 :(
  order 125 expired and failed, desired time 152 :(
  order 128 expired and failed, desired time 152 :(
  order 130 expired and failed, desired time 152 :(
  order 132 expired and failed, desired time 152 :(

----Period 153----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 140,  predicted inv at time: 166 is 3
  admit req: 141,  predicted inv at time: 169 is 3
  admit req: 142,  predicted inv at time: 169 is 2
  admit req: 143,  predicted inv at time: 163 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 121 expired and failed, desired time 153 :(
  order 126 expired and failed, desired time 153 :(
  order 133 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 144,  predicted inv at time: 168 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 145,  predicted inv at time: 170 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 146,  predicted inv at time: 173 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 129 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 147,  predicted inv at time: 170 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 134 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 137 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 148,  predicted inv at time: 171 is 3
  admit req: 149,  predicted inv at time: 172 is 3
  admit req: 150,  predicted inv at time: 172 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 151,  predicted inv at time: 175 is 3
  admit req: 153,  predicted inv at time: 175 is 2

Allocation control with EDD policy, lead time 2

Update order info
  order 136 expired and failed, desired time 160 :(
  order 138 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 154,  predicted inv at time: 178 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 135 expired and failed, desired time 163 :(
  order 139 expired and failed, desired time 163 :(
  order 143 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 155,  predicted inv at time: 179 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 166----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 140 expired and failed, desired time 166 :(

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 156,  predicted inv at time: 180 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 144 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 158,  predicted inv at time: 180 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 141 expired and failed, desired time 169 :(
  order 142 expired and failed, desired time 169 :(

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 145 expired and failed, desired time 170 :(
  order 147 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 161,  predicted inv at time: 180 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 148 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 149 expired and failed, desired time 172 :(
  order 150 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 146 expired and failed, desired time 173 :(

----Period 174----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 151, order time: 160, desired time: 175
  uncommited eligible order: 153, order time: 160, desired time: 175
  assign item 1 to order 151
Send out items:  [1]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 151 successful, desired time 175 :)

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 153 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 154 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 155 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 156 expired and failed, desired time 180 :(
  order 158 expired and failed, desired time 180 :(
  order 161 expired and failed, desired time 180 :(

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

Running with disp policy:  future , admit:  IT0 , alloc:  EDD
 with EDD lead time:  2

1st service rate (admission):
  148 out of 158: 93.67 %
2nd service rate (on-time arrival):
  16 out of 148: 10.81 %
Entire service rate (succ service/all req):
  16 out of 158: 10.13 %
Item circulation:
  average cnt:  3.2
  cnt for all items:  [3, 5, 3, 3, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 3, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
  index: 1, will order at time: 1, desired arrival at time: 14; realized cycle duration: 49
  index: 2, will order at time: 1, desired arrival at time: 15; realized cycle duration: 65
  index: 3, will order at time: 2, desired arrival at time: 13; realized cycle duration: 32
  index: 4, will order at time: 4, desired arrival at time: 20; realized cycle duration: 24
  index: 5, will order at time: 4, desired arrival at time: 19; realized cycle duration: 28
  index: 6, will order at time: 6, desired arrival at time: 22; realized cycle duration: 18
  index: 7, will order at time: 7, desired arrival at time: 18; realized cycle duration: 33
  index: 8, will order at time: 7, desired arrival at time: 19; realized cycle duration: 29
  index: 9, will order at time: 8, desired arrival at time: 23; realized cycle duration: 66
  index: 10, will order at time: 14, desired arrival at time: 27; realized cycle duration: 52
  index: 11, will order at time: 14, desired arrival at time: 34; realized cycle duration: 28
  index: 12, will order at time: 14, desired arrival at time: 30; realized cycle duration: 27
  index: 13, will order at time: 16, desired arrival at time: 27; realized cycle duration: 37
  index: 14, will order at time: 16, desired arrival at time: 26; realized cycle duration: 34
  index: 15, will order at time: 16, desired arrival at time: 29; realized cycle duration: 12
  index: 16, will order at time: 16, desired arrival at time: 33; realized cycle duration: 21
  index: 17, will order at time: 19, desired arrival at time: 34; realized cycle duration: 64
  index: 18, will order at time: 20, desired arrival at time: 31; realized cycle duration: 38
  index: 19, will order at time: 22, desired arrival at time: 30; realized cycle duration: 34
  index: 20, will order at time: 22, desired arrival at time: 36; realized cycle duration: 29
  index: 21, will order at time: 22, desired arrival at time: 41; realized cycle duration: 50
  index: 22, will order at time: 24, desired arrival at time: 39; realized cycle duration: 75
  index: 23, will order at time: 32, desired arrival at time: 52; realized cycle duration: 56
  index: 24, will order at time: 32, desired arrival at time: 46; realized cycle duration: 53
  index: 25, will order at time: 34, desired arrival at time: 56; realized cycle duration: 94
  index: 26, will order at time: 35, desired arrival at time: 49; realized cycle duration: 35
  index: 27, will order at time: 36, desired arrival at time: 53; realized cycle duration: 20
  index: 28, will order at time: 36, desired arrival at time: 48; realized cycle duration: 37
  index: 29, will order at time: 37, desired arrival at time: 46; realized cycle duration: 33
  index: 30, will order at time: 37, desired arrival at time: 53; realized cycle duration: 16
  index: 31, will order at time: 37, desired arrival at time: 47; realized cycle duration: 43
  index: 32, will order at time: 40, desired arrival at time: 57; realized cycle duration: 11
  index: 33, will order at time: 40, desired arrival at time: 59; realized cycle duration: 113
  index: 34, will order at time: 42, desired arrival at time: 55; realized cycle duration: 26
  index: 35, will order at time: 45, desired arrival at time: 57; realized cycle duration: 17
  index: 36, will order at time: 45, desired arrival at time: 60; realized cycle duration: 10
  index: 37, will order at time: 46, desired arrival at time: 62; realized cycle duration: 22
  index: 38, will order at time: 47, desired arrival at time: 56; realized cycle duration: 25
  index: 39, will order at time: 48, desired arrival at time: 63; realized cycle duration: 60
  index: 40, will order at time: 49, desired arrival at time: 60; realized cycle duration: 91
  index: 41, will order at time: 49, desired arrival at time: 59; realized cycle duration: 33
  index: 42, will order at time: 49, desired arrival at time: 61; realized cycle duration: 17
  index: 43, will order at time: 50, desired arrival at time: 63; realized cycle duration: 32
  index: 44, will order at time: 52, desired arrival at time: 65; realized cycle duration: 23
  index: 45, will order at time: 53, desired arrival at time: 69; realized cycle duration: 81
  index: 46, will order at time: 54, desired arrival at time: 68; realized cycle duration: 54
  index: 47, will order at time: 55, desired arrival at time: 68; realized cycle duration: 27
  index: 48, will order at time: 55, desired arrival at time: 69; realized cycle duration: 54
  index: 49, will order at time: 55, desired arrival at time: 69; realized cycle duration: 19
  index: 50, will order at time: 55, desired arrival at time: 72; realized cycle duration: 25
  index: 51, will order at time: 56, desired arrival at time: 69; realized cycle duration: 37
  index: 52, will order at time: 56, desired arrival at time: 73; realized cycle duration: 64
  index: 53, will order at time: 57, desired arrival at time: 72; realized cycle duration: 40
  index: 54, will order at time: 58, desired arrival at time: 76; realized cycle duration: 42
  index: 55, will order at time: 61, desired arrival at time: 74; realized cycle duration: 34
  index: 56, will order at time: 61, desired arrival at time: 72; realized cycle duration: 48
  index: 57, will order at time: 61, desired arrival at time: 71; realized cycle duration: 21
  index: 58, will order at time: 63, desired arrival at time: 77; realized cycle duration: 22
  index: 59, will order at time: 65, desired arrival at time: 86; realized cycle duration: 48
  index: 60, will order at time: 65, desired arrival at time: 77; realized cycle duration: 24
  index: 61, will order at time: 67, desired arrival at time: 80; realized cycle duration: 45
  index: 62, will order at time: 67, desired arrival at time: 84; realized cycle duration: 47
  index: 63, will order at time: 68, desired arrival at time: 81; realized cycle duration: 41
  index: 64, will order at time: 69, desired arrival at time: 87; realized cycle duration: 29
  index: 65, will order at time: 69, desired arrival at time: 77; realized cycle duration: 34
  index: 66, will order at time: 70, desired arrival at time: 88; realized cycle duration: 43
  index: 67, will order at time: 71, desired arrival at time: 83; realized cycle duration: 28
  index: 68, will order at time: 71, desired arrival at time: 92; realized cycle duration: 31
  index: 69, will order at time: 73, desired arrival at time: 89; realized cycle duration: 38
  index: 70, will order at time: 74, desired arrival at time: 91; realized cycle duration: 63
  index: 71, will order at time: 75, desired arrival at time: 89; realized cycle duration: 36
  index: 72, will order at time: 75, desired arrival at time: 87; realized cycle duration: 23
  index: 73, will order at time: 76, desired arrival at time: 88; realized cycle duration: 14
  index: 74, will order at time: 78, desired arrival at time: 96; realized cycle duration: 26
  index: 75, will order at time: 78, desired arrival at time: 91; realized cycle duration: 17
  index: 76, will order at time: 81, desired arrival at time: 87; realized cycle duration: 36
  index: 77, will order at time: 84, desired arrival at time: 99; realized cycle duration: 55
  index: 78, will order at time: 85, desired arrival at time: 100; realized cycle duration: 23
  index: 79, will order at time: 85, desired arrival at time: 100; realized cycle duration: 26
  index: 80, will order at time: 85, desired arrival at time: 95; realized cycle duration: 24
  index: 81, will order at time: 86, desired arrival at time: 97; realized cycle duration: 60
  index: 82, will order at time: 89, desired arrival at time: 105; realized cycle duration: 26
  index: 83, will order at time: 91, desired arrival at time: 106; realized cycle duration: 51
  index: 84, will order at time: 91, desired arrival at time: 107; realized cycle duration: 73
  index: 85, will order at time: 92, desired arrival at time: 101; realized cycle duration: 32
  index: 86, will order at time: 93, desired arrival at time: 107; realized cycle duration: 95
  index: 87, will order at time: 95, desired arrival at time: 107; realized cycle duration: 37
  index: 88, will order at time: 95, desired arrival at time: 106; realized cycle duration: 24
  index: 89, will order at time: 95, desired arrival at time: 105; realized cycle duration: 35
  index: 90, will order at time: 96, desired arrival at time: 106; realized cycle duration: 14
  index: 91, will order at time: 96, desired arrival at time: 108; realized cycle duration: 40
  index: 92, will order at time: 99, desired arrival at time: 115; realized cycle duration: 34
  index: 93, will order at time: 100, desired arrival at time: 115; realized cycle duration: 29
  index: 94, will order at time: 100, desired arrival at time: 114; realized cycle duration: 55
  index: 95, will order at time: 105, desired arrival at time: 118; realized cycle duration: 15
  index: 96, will order at time: 108, desired arrival at time: 120; realized cycle duration: 50
  index: 97, will order at time: 109, desired arrival at time: 124; realized cycle duration: 75
  index: 98, will order at time: 109, desired arrival at time: 126; realized cycle duration: 20
  index: 99, will order at time: 110, desired arrival at time: 124; realized cycle duration: 41
  index: 100, will order at time: 111, desired arrival at time: 121; realized cycle duration: 37
  index: 101, will order at time: 111, desired arrival at time: 130; realized cycle duration: 37
  index: 102, will order at time: 113, desired arrival at time: 127; realized cycle duration: 24
  index: 103, will order at time: 114, desired arrival at time: 124; realized cycle duration: 57
  index: 104, will order at time: 119, desired arrival at time: 136; realized cycle duration: 53
  index: 105, will order at time: 121, desired arrival at time: 134; realized cycle duration: 68
  index: 106, will order at time: 122, desired arrival at time: 132; realized cycle duration: 27
  index: 107, will order at time: 122, desired arrival at time: 142; realized cycle duration: 63
  index: 108, will order at time: 124, desired arrival at time: 137; realized cycle duration: 43
  index: 109, will order at time: 125, desired arrival at time: 136; realized cycle duration: 87
  index: 110, will order at time: 125, desired arrival at time: 139; realized cycle duration: 42
  index: 111, will order at time: 125, desired arrival at time: 133; realized cycle duration: 15
  index: 112, will order at time: 125, desired arrival at time: 137; realized cycle duration: 43
  index: 113, will order at time: 126, desired arrival at time: 141; realized cycle duration: 33
  index: 114, will order at time: 127, desired arrival at time: 140; realized cycle duration: 32
  index: 115, will order at time: 129, desired arrival at time: 137; realized cycle duration: 18
  index: 116, will order at time: 129, desired arrival at time: 141; realized cycle duration: 34
  index: 117, will order at time: 129, desired arrival at time: 149; realized cycle duration: 18
  index: 118, will order at time: 130, desired arrival at time: 146; realized cycle duration: 30
  index: 119, will order at time: 131, desired arrival at time: 146; realized cycle duration: 29
  index: 120, will order at time: 131, desired arrival at time: 140; realized cycle duration: 52
  index: 121, will order at time: 132, desired arrival at time: 153; realized cycle duration: 90
  index: 122, will order at time: 133, desired arrival at time: 147; realized cycle duration: 14
  index: 123, will order at time: 134, desired arrival at time: 148; realized cycle duration: 26
  index: 124, will order at time: 135, desired arrival at time: 152; realized cycle duration: 37
  index: 125, will order at time: 136, desired arrival at time: 152; realized cycle duration: 40
  index: 126, will order at time: 136, desired arrival at time: 153; realized cycle duration: 57
  index: 127, will order at time: 136, desired arrival at time: 147; realized cycle duration: 22
  index: 128, will order at time: 137, desired arrival at time: 152; realized cycle duration: 35
  index: 129, will order at time: 139, desired arrival at time: 156; realized cycle duration: 61
  index: 130, will order at time: 139, desired arrival at time: 152; realized cycle duration: 23
  index: 131, will order at time: 140, desired arrival at time: 151; realized cycle duration: 31
  index: 132, will order at time: 141, desired arrival at time: 152; realized cycle duration: 86
  index: 133, will order at time: 142, desired arrival at time: 153; realized cycle duration: 17
  index: 134, will order at time: 144, desired arrival at time: 157; realized cycle duration: 20
  index: 135, will order at time: 148, desired arrival at time: 163; realized cycle duration: 57
  index: 136, will order at time: 150, desired arrival at time: 160; realized cycle duration: 17
  index: 137, will order at time: 150, desired arrival at time: 158; realized cycle duration: 37
  index: 138, will order at time: 150, desired arrival at time: 160; realized cycle duration: 18
  index: 139, will order at time: 151, desired arrival at time: 163; realized cycle duration: 20
  index: 140, will order at time: 153, desired arrival at time: 166; realized cycle duration: 41
  index: 141, will order at time: 153, desired arrival at time: 169; realized cycle duration: 45
  index: 142, will order at time: 153, desired arrival at time: 169; realized cycle duration: 38
  index: 143, will order at time: 153, desired arrival at time: 163; realized cycle duration: 79
  index: 144, will order at time: 154, desired arrival at time: 168; realized cycle duration: 37
  index: 145, will order at time: 155, desired arrival at time: 170; realized cycle duration: 29
  index: 146, will order at time: 156, desired arrival at time: 173; realized cycle duration: 42
  index: 147, will order at time: 157, desired arrival at time: 170; realized cycle duration: 28
  index: 148, will order at time: 159, desired arrival at time: 171; realized cycle duration: 39
  index: 149, will order at time: 159, desired arrival at time: 172; realized cycle duration: 19
  index: 150, will order at time: 159, desired arrival at time: 172; realized cycle duration: 19
  index: 151, will order at time: 160, desired arrival at time: 175; realized cycle duration: 19
  index: 153, will order at time: 160, desired arrival at time: 175; realized cycle duration: 12
  index: 154, will order at time: 163, desired arrival at time: 178; realized cycle duration: 31
  index: 155, will order at time: 165, desired arrival at time: 179; realized cycle duration: 26
  index: 156, will order at time: 167, desired arrival at time: 180; realized cycle duration: 20
  index: 158, will order at time: 169, desired arrival at time: 180; realized cycle duration: 40
  index: 161, will order at time: 171, desired arrival at time: 180; realized cycle duration: 28
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 13 is 5
  admit req: 1,  predicted inv at time: 14 is 5
  admit req: 2,  predicted inv at time: 15 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 13 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 20 is 5
  admit req: 5,  predicted inv at time: 19 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 6,  predicted inv at time: 22 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 7,  predicted inv at time: 18 is 5
  admit req: 8,  predicted inv at time: 19 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 9,  predicted inv at time: 23 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5
  uncommited eligible order: 0, order time: 1, desired time: 13
  uncommited eligible order: 3, order time: 2, desired time: 13
  assign item 0 to order 0
  assign item 1 to order 3
Send out items:  [0, 1]
Will be back in:  [72.0, 35.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 13 :)
  order 3 successful, desired time 13 :)

----Period 11----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 1, order time: 1, desired time: 14
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [52.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 14 :)

----Period 12----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 2, order time: 1, desired time: 15
  assign item 3 to order 2
Send out items:  [3]
Will be back in:  [68.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 15 :)

----Period 13----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 14----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 10,  predicted inv at time: 27 is 1
  admit req: 11,  predicted inv at time: 34 is 1
  admit req: 12,  predicted inv at time: 30 is 1

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 15----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 7, order time: 7, desired time: 18
  assign item 4 to order 7
Send out items:  [4]
Will be back in:  [36.0]  (realized), expected to be back in:  38

Update order info
  order 7 successful, desired time 18 :)

----Period 16----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 13,  predicted inv at time: 27 is 0
  reject req: 14,  predicted inv at time: 26 is 0
  reject req: 15,  predicted inv at time: 29 is 0
  reject req: 16,  predicted inv at time: 33 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 17----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 18----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

