

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
  index: 1, will order at time: 0, desired arrival at time: 15; realized cycle duration: 35
  index: 2, will order at time: 0, desired arrival at time: 16; realized cycle duration: 35
  index: 3, will order at time: 1, desired arrival at time: 19; realized cycle duration: 40
  index: 4, will order at time: 2, desired arrival at time: 21; realized cycle duration: 49
  index: 5, will order at time: 7, desired arrival at time: 20; realized cycle duration: 23
  index: 6, will order at time: 8, desired arrival at time: 17; realized cycle duration: 37
  index: 7, will order at time: 9, desired arrival at time: 21; realized cycle duration: 37
  index: 8, will order at time: 9, desired arrival at time: 20; realized cycle duration: 25
  index: 9, will order at time: 10, desired arrival at time: 23; realized cycle duration: 31
  index: 10, will order at time: 11, desired arrival at time: 25; realized cycle duration: 37
  index: 11, will order at time: 11, desired arrival at time: 28; realized cycle duration: 25
  index: 12, will order at time: 11, desired arrival at time: 31; realized cycle duration: 49
  index: 13, will order at time: 12, desired arrival at time: 24; realized cycle duration: 34
  index: 14, will order at time: 12, desired arrival at time: 32; realized cycle duration: 91
  index: 15, will order at time: 13, desired arrival at time: 24; realized cycle duration: 56
  index: 16, will order at time: 14, desired arrival at time: 27; realized cycle duration: 104
  index: 17, will order at time: 14, desired arrival at time: 25; realized cycle duration: 30
  index: 18, will order at time: 16, desired arrival at time: 28; realized cycle duration: 38
  index: 19, will order at time: 17, desired arrival at time: 24; realized cycle duration: 26
  index: 20, will order at time: 20, desired arrival at time: 32; realized cycle duration: 39
  index: 21, will order at time: 20, desired arrival at time: 33; realized cycle duration: 65
  index: 22, will order at time: 22, desired arrival at time: 36; realized cycle duration: 25
  index: 23, will order at time: 23, desired arrival at time: 35; realized cycle duration: 34
  index: 24, will order at time: 26, desired arrival at time: 33; realized cycle duration: 73
  index: 25, will order at time: 27, desired arrival at time: 45; realized cycle duration: 65
  index: 26, will order at time: 28, desired arrival at time: 40; realized cycle duration: 22
  index: 27, will order at time: 28, desired arrival at time: 39; realized cycle duration: 57
  index: 28, will order at time: 29, desired arrival at time: 35; realized cycle duration: 28
  index: 29, will order at time: 29, desired arrival at time: 41; realized cycle duration: 11
  index: 30, will order at time: 33, desired arrival at time: 45; realized cycle duration: 26
  index: 31, will order at time: 34, desired arrival at time: 49; realized cycle duration: 18
  index: 32, will order at time: 35, desired arrival at time: 49; realized cycle duration: 38
  index: 33, will order at time: 35, desired arrival at time: 52; realized cycle duration: 27
  index: 34, will order at time: 35, desired arrival at time: 51; realized cycle duration: 16
  index: 35, will order at time: 36, desired arrival at time: 55; realized cycle duration: 18
  index: 36, will order at time: 37, desired arrival at time: 51; realized cycle duration: 37
  index: 37, will order at time: 38, desired arrival at time: 57; realized cycle duration: 19
  index: 38, will order at time: 39, desired arrival at time: 56; realized cycle duration: 72
  index: 39, will order at time: 39, desired arrival at time: 50; realized cycle duration: 77
  index: 40, will order at time: 42, desired arrival at time: 58; realized cycle duration: 46
  index: 41, will order at time: 42, desired arrival at time: 61; realized cycle duration: 19
  index: 42, will order at time: 42, desired arrival at time: 60; realized cycle duration: 43
  index: 43, will order at time: 46, desired arrival at time: 64; realized cycle duration: 37
  index: 44, will order at time: 47, desired arrival at time: 62; realized cycle duration: 30
  index: 45, will order at time: 47, desired arrival at time: 67; realized cycle duration: 25
  index: 46, will order at time: 47, desired arrival at time: 59; realized cycle duration: 26
  index: 47, will order at time: 48, desired arrival at time: 64; realized cycle duration: 25
  index: 48, will order at time: 51, desired arrival at time: 61; realized cycle duration: 36
  index: 49, will order at time: 52, desired arrival at time: 67; realized cycle duration: 43
  index: 50, will order at time: 53, desired arrival at time: 69; realized cycle duration: 38
  index: 51, will order at time: 54, desired arrival at time: 69; realized cycle duration: 54
  index: 52, will order at time: 55, desired arrival at time: 69; realized cycle duration: 79
  index: 53, will order at time: 57, desired arrival at time: 70; realized cycle duration: 31
  index: 54, will order at time: 58, desired arrival at time: 76; realized cycle duration: 41
  index: 55, will order at time: 60, desired arrival at time: 74; realized cycle duration: 27
  index: 56, will order at time: 60, desired arrival at time: 72; realized cycle duration: 57
  index: 57, will order at time: 60, desired arrival at time: 69; realized cycle duration: 33
  index: 58, will order at time: 60, desired arrival at time: 75; realized cycle duration: 22
  index: 59, will order at time: 61, desired arrival at time: 77; realized cycle duration: 24
  index: 60, will order at time: 62, desired arrival at time: 76; realized cycle duration: 33
  index: 61, will order at time: 62, desired arrival at time: 78; realized cycle duration: 36
  index: 62, will order at time: 63, desired arrival at time: 78; realized cycle duration: 22
  index: 63, will order at time: 64, desired arrival at time: 78; realized cycle duration: 28
  index: 64, will order at time: 69, desired arrival at time: 80; realized cycle duration: 38
  index: 65, will order at time: 71, desired arrival at time: 84; realized cycle duration: 29
  index: 66, will order at time: 72, desired arrival at time: 88; realized cycle duration: 30
  index: 67, will order at time: 73, desired arrival at time: 89; realized cycle duration: 129
  index: 68, will order at time: 75, desired arrival at time: 84; realized cycle duration: 40
  index: 69, will order at time: 75, desired arrival at time: 88; realized cycle duration: 21
  index: 70, will order at time: 76, desired arrival at time: 91; realized cycle duration: 46
  index: 71, will order at time: 76, desired arrival at time: 92; realized cycle duration: 45
  index: 72, will order at time: 77, desired arrival at time: 90; realized cycle duration: 42
  index: 73, will order at time: 78, desired arrival at time: 92; realized cycle duration: 43
  index: 74, will order at time: 78, desired arrival at time: 91; realized cycle duration: 35
  index: 75, will order at time: 79, desired arrival at time: 92; realized cycle duration: 46
  index: 76, will order at time: 79, desired arrival at time: 91; realized cycle duration: 50
  index: 77, will order at time: 80, desired arrival at time: 97; realized cycle duration: 25
  index: 78, will order at time: 80, desired arrival at time: 89; realized cycle duration: 34
  index: 79, will order at time: 80, desired arrival at time: 88; realized cycle duration: 39
  index: 80, will order at time: 81, desired arrival at time: 96; realized cycle duration: 45
  index: 81, will order at time: 82, desired arrival at time: 95; realized cycle duration: 51
  index: 82, will order at time: 83, desired arrival at time: 102; realized cycle duration: 80
  index: 83, will order at time: 84, desired arrival at time: 95; realized cycle duration: 20
  index: 84, will order at time: 85, desired arrival at time: 98; realized cycle duration: 20
  index: 85, will order at time: 85, desired arrival at time: 98; realized cycle duration: 34
  index: 86, will order at time: 85, desired arrival at time: 99; realized cycle duration: 14
  index: 87, will order at time: 86, desired arrival at time: 97; realized cycle duration: 18
  index: 88, will order at time: 86, desired arrival at time: 107; realized cycle duration: 56
  index: 89, will order at time: 87, desired arrival at time: 102; realized cycle duration: 55
  index: 90, will order at time: 88, desired arrival at time: 107; realized cycle duration: 23
  index: 91, will order at time: 89, desired arrival at time: 104; realized cycle duration: 50
  index: 92, will order at time: 89, desired arrival at time: 104; realized cycle duration: 30
  index: 93, will order at time: 90, desired arrival at time: 105; realized cycle duration: 39
  index: 94, will order at time: 90, desired arrival at time: 102; realized cycle duration: 33
  index: 95, will order at time: 91, desired arrival at time: 103; realized cycle duration: 39
  index: 96, will order at time: 93, desired arrival at time: 104; realized cycle duration: 57
  index: 97, will order at time: 93, desired arrival at time: 109; realized cycle duration: 93
  index: 98, will order at time: 98, desired arrival at time: 115; realized cycle duration: 15
  index: 99, will order at time: 98, desired arrival at time: 109; realized cycle duration: 34
  index: 100, will order at time: 99, desired arrival at time: 108; realized cycle duration: 73
  index: 101, will order at time: 99, desired arrival at time: 112; realized cycle duration: 35
  index: 102, will order at time: 99, desired arrival at time: 119; realized cycle duration: 22
  index: 103, will order at time: 101, desired arrival at time: 112; realized cycle duration: 31
  index: 104, will order at time: 101, desired arrival at time: 115; realized cycle duration: 59
  index: 105, will order at time: 101, desired arrival at time: 117; realized cycle duration: 85
  index: 106, will order at time: 102, desired arrival at time: 113; realized cycle duration: 36
  index: 107, will order at time: 103, desired arrival at time: 116; realized cycle duration: 178
  index: 108, will order at time: 103, desired arrival at time: 114; realized cycle duration: 52
  index: 109, will order at time: 103, desired arrival at time: 117; realized cycle duration: 26
  index: 110, will order at time: 106, desired arrival at time: 125; realized cycle duration: 58
  index: 111, will order at time: 106, desired arrival at time: 121; realized cycle duration: 45
  index: 112, will order at time: 107, desired arrival at time: 117; realized cycle duration: 82
  index: 113, will order at time: 114, desired arrival at time: 127; realized cycle duration: 65
  index: 114, will order at time: 114, desired arrival at time: 130; realized cycle duration: 18
  index: 115, will order at time: 114, desired arrival at time: 137; realized cycle duration: 20
  index: 116, will order at time: 116, desired arrival at time: 129; realized cycle duration: 74
  index: 117, will order at time: 116, desired arrival at time: 130; realized cycle duration: 11
  index: 118, will order at time: 117, desired arrival at time: 129; realized cycle duration: 33
  index: 119, will order at time: 118, desired arrival at time: 131; realized cycle duration: 33
  index: 120, will order at time: 119, desired arrival at time: 129; realized cycle duration: 31
  index: 121, will order at time: 119, desired arrival at time: 130; realized cycle duration: 43
  index: 122, will order at time: 120, desired arrival at time: 132; realized cycle duration: 40
  index: 123, will order at time: 122, desired arrival at time: 131; realized cycle duration: 41
  index: 124, will order at time: 123, desired arrival at time: 135; realized cycle duration: 26
  index: 125, will order at time: 124, desired arrival at time: 134; realized cycle duration: 28
  index: 126, will order at time: 125, desired arrival at time: 133; realized cycle duration: 31
  index: 127, will order at time: 127, desired arrival at time: 147; realized cycle duration: 41
  index: 128, will order at time: 128, desired arrival at time: 140; realized cycle duration: 57
  index: 129, will order at time: 128, desired arrival at time: 144; realized cycle duration: 37
  index: 130, will order at time: 131, desired arrival at time: 143; realized cycle duration: 18
  index: 131, will order at time: 132, desired arrival at time: 145; realized cycle duration: 70
  index: 132, will order at time: 132, desired arrival at time: 149; realized cycle duration: 75
  index: 133, will order at time: 133, desired arrival at time: 150; realized cycle duration: 75
  index: 134, will order at time: 134, desired arrival at time: 148; realized cycle duration: 30
  index: 135, will order at time: 135, desired arrival at time: 148; realized cycle duration: 18
  index: 136, will order at time: 138, desired arrival at time: 150; realized cycle duration: 63
  index: 137, will order at time: 140, desired arrival at time: 158; realized cycle duration: 30
  index: 138, will order at time: 141, desired arrival at time: 151; realized cycle duration: 95
  index: 139, will order at time: 141, desired arrival at time: 154; realized cycle duration: 38
  index: 140, will order at time: 142, desired arrival at time: 151; realized cycle duration: 32
  index: 141, will order at time: 143, desired arrival at time: 158; realized cycle duration: 26
  index: 142, will order at time: 143, desired arrival at time: 162; realized cycle duration: 26
  index: 143, will order at time: 144, desired arrival at time: 158; realized cycle duration: 31
  index: 144, will order at time: 144, desired arrival at time: 157; realized cycle duration: 38
  index: 145, will order at time: 145, desired arrival at time: 157; realized cycle duration: 21
  index: 146, will order at time: 145, desired arrival at time: 161; realized cycle duration: 21
  index: 147, will order at time: 146, desired arrival at time: 157; realized cycle duration: 57
  index: 148, will order at time: 148, desired arrival at time: 164; realized cycle duration: 23
  index: 149, will order at time: 149, desired arrival at time: 160; realized cycle duration: 71
  index: 150, will order at time: 150, desired arrival at time: 162; realized cycle duration: 42
  index: 151, will order at time: 151, desired arrival at time: 171; realized cycle duration: 109
  index: 152, will order at time: 156, desired arrival at time: 169; realized cycle duration: 23
  index: 153, will order at time: 158, desired arrival at time: 178; realized cycle duration: 51
  index: 154, will order at time: 158, desired arrival at time: 176; realized cycle duration: 53
  index: 155, will order at time: 159, desired arrival at time: 170; realized cycle duration: 53
  index: 156, will order at time: 160, desired arrival at time: 168; realized cycle duration: 8
  index: 157, will order at time: 160, desired arrival at time: 173; realized cycle duration: 25
  index: 158, will order at time: 160, desired arrival at time: 176; realized cycle duration: 15
  index: 159, will order at time: 161, desired arrival at time: 180; realized cycle duration: 35
  index: 160, will order at time: 162, desired arrival at time: 175; realized cycle duration: 68
  index: 161, will order at time: 163, desired arrival at time: 176; realized cycle duration: 46
  index: 162, will order at time: 164, desired arrival at time: 174; realized cycle duration: 86
  index: 163, will order at time: 165, desired arrival at time: 181; realized cycle duration: 75
  index: 167, will order at time: 173, desired arrival at time: 182; realized cycle duration: 49
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 18 is 5
  admit req: 1,  predicted inv at time: 15 is 5
  admit req: 2,  predicted inv at time: 16 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 19 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 21 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 5,  predicted inv at time: 20 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 6,  predicted inv at time: 17 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 7,  predicted inv at time: 21 is 5
  admit req: 8,  predicted inv at time: 20 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 9,  predicted inv at time: 23 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 10,  predicted inv at time: 25 is 5
  admit req: 11,  predicted inv at time: 28 is 5
  admit req: 12,  predicted inv at time: 31 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 12----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 13,  predicted inv at time: 24 is 5
  admit req: 14,  predicted inv at time: 32 is 5

Allocation control with EDD policy, lead time 3
  current inv: 5
  uncommited eligible order: 1, order time: 0, desired time: 15
  assign item 0 to order 1
Send out items:  [0]
Will be back in:  [38.0]  (realized), expected to be back in:  41

Update order info
  order 1 successful, desired time 15 :)

----Period 13----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 15,  predicted inv at time: 24 is 4

Allocation control with EDD policy, lead time 3
  current inv: 4
  uncommited eligible order: 2, order time: 0, desired time: 16
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [38.0]  (realized), expected to be back in:  41

Update order info
  order 2 successful, desired time 16 :)

----Period 14----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 16,  predicted inv at time: 27 is 3
  admit req: 17,  predicted inv at time: 25 is 3

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 6, order time: 8, desired time: 17
  assign item 2 to order 6
Send out items:  [2]
Will be back in:  [40.0]  (realized), expected to be back in:  41

Update order info
  order 6 successful, desired time 17 :)

----Period 15----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 0, order time: 0, desired time: 18
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [71.0]  (realized), expected to be back in:  41

Update order info
  order 0 successful, desired time 18 :)

----Period 16----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 18,  predicted inv at time: 28 is 1

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 3, order time: 1, desired time: 19
  assign item 4 to order 3
Send out items:  [4]
Will be back in:  [43.0]  (realized), expected to be back in:  41

Update order info
  order 3 successful, desired time 19 :)

----Period 17----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 24 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 18----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 20----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 32 is 0
  reject req: 21,  predicted inv at time: 33 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 5 expired and failed, desired time 20 :(
  order 8 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 4 expired and failed, desired time 21 :(
  order 7 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 36 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 23----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 35 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 9 expired and failed, desired time 23 :(

----Period 24----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 13 expired and failed, desired time 24 :(
  order 15 expired and failed, desired time 24 :(

----Period 25----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 10 expired and failed, desired time 25 :(
  order 17 expired and failed, desired time 25 :(

----Period 26----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 33 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 27----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 25,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 16 expired and failed, desired time 27 :(

----Period 28----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 40 is 0
  reject req: 27,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 11 expired and failed, desired time 28 :(
  order 18 expired and failed, desired time 28 :(

----Period 29----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 35 is 0
  reject req: 29,  predicted inv at time: 41 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 30----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 12 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 14 expired and failed, desired time 32 :(

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 31,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 49 is 0
  reject req: 33,  predicted inv at time: 52 is 0
  reject req: 34,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 55 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 36,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 38----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 57 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 56 is 4
  reject req: 39,  predicted inv at time: 50 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 58 is 5
  admit req: 41,  predicted inv at time: 61 is 5
  admit req: 42,  predicted inv at time: 60 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 44----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 64 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 62 is 5
  admit req: 45,  predicted inv at time: 67 is 5
  admit req: 46,  predicted inv at time: 59 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 64 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 51----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 48,  predicted inv at time: 61 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 67 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 35, order time: 36, desired time: 55
  assign item 0 to order 35
Send out items:  [0]
Will be back in:  [21.0]  (realized), expected to be back in:  41

Update order info
  order 35 successful, desired time 55 :)

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 50,  predicted inv at time: 69 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 54----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 69 is 4

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 38, order time: 39, desired time: 56
  uncommited eligible order: 37, order time: 38, desired time: 57
  assign item 1 to order 38
Send out items:  [1]
Will be back in:  [74.0]  (realized), expected to be back in:  40

Update order info
  order 38 successful, desired time 56 :)

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 52,  predicted inv at time: 69 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 70 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 37 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 54,  predicted inv at time: 76 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 40 expired and failed, desired time 58 :(

----Period 59----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 46, order time: 47, desired time: 59
  uncommited eligible order: 42, order time: 42, desired time: 60
  uncommited eligible order: 41, order time: 42, desired time: 61
  uncommited eligible order: 48, order time: 51, desired time: 61
  uncommited eligible order: 44, order time: 47, desired time: 62
  assign item 2 to order 46
Send out items:  [2]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 46 successful, desired time 59 :)

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 55,  predicted inv at time: 74 is 2
  admit req: 56,  predicted inv at time: 72 is 2
  admit req: 57,  predicted inv at time: 69 is 2
  admit req: 58,  predicted inv at time: 75 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 42 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 59,  predicted inv at time: 77 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 41 expired and failed, desired time 61 :(
  order 48 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 76 is 2
  admit req: 61,  predicted inv at time: 78 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 44 expired and failed, desired time 62 :(

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 62,  predicted inv at time: 78 is 2

Allocation control with EDD policy, lead time 3

Update order info

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 63,  predicted inv at time: 78 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 43 expired and failed, desired time 64 :(
  order 47 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 45 expired and failed, desired time 67 :(
  order 49 expired and failed, desired time 67 :(

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 64,  predicted inv at time: 80 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 50 expired and failed, desired time 69 :(
  order 51 expired and failed, desired time 69 :(
  order 52 expired and failed, desired time 69 :(
  order 57 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
