

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 176, 
  admit req: 177, 

Allocation control with EDD policy, lead time 3

Update order info
  order 160 expired and failed, desired time 169 :(
  order 162 expired and failed, desired time 169 :(

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 163 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 178, 

Allocation control with EDD policy, lead time 3

Update order info
  order 159 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 161 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 171 expired and failed, desired time 173 :(

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 166 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 164 expired and failed, desired time 177 :(
  order 165 expired and failed, desired time 177 :(
  order 170 expired and failed, desired time 177 :(

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 174 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 168 expired and failed, desired time 179 :(
  order 172 expired and failed, desired time 179 :(
  order 176 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 167 expired and failed, desired time 181 :(
  order 169 expired and failed, desired time 181 :(

Running with disp policy:  future , admit:  ITInf , alloc:  EDD
 with EDD lead time:  3

1st service rate (admission):
  178 out of 178: 100.00 %
2nd service rate (on-time arrival):
  12 out of 178: 6.74 %
Entire service rate (succ service/all req):
  12 out of 178: 6.74 %
Item circulation:
  average cnt:  2.4
  cnt for all items:  [4, 4, 1, 2, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 4, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
  index: 1, will order at time: 4, desired arrival at time: 21; realized cycle duration: 57
  index: 2, will order at time: 5, desired arrival at time: 25; realized cycle duration: 39
  index: 3, will order at time: 8, desired arrival at time: 23; realized cycle duration: 63
  index: 4, will order at time: 10, desired arrival at time: 23; realized cycle duration: 33
  index: 5, will order at time: 13, desired arrival at time: 28; realized cycle duration: 43
  index: 6, will order at time: 14, desired arrival at time: 27; realized cycle duration: 29
  index: 7, will order at time: 15, desired arrival at time: 30; realized cycle duration: 83
  index: 8, will order at time: 16, desired arrival at time: 29; realized cycle duration: 45
  index: 9, will order at time: 16, desired arrival at time: 27; realized cycle duration: 28
  index: 10, will order at time: 19, desired arrival at time: 36; realized cycle duration: 29
  index: 11, will order at time: 19, desired arrival at time: 32; realized cycle duration: 79
  index: 12, will order at time: 21, desired arrival at time: 31; realized cycle duration: 45
  index: 13, will order at time: 23, desired arrival at time: 31; realized cycle duration: 79
  index: 14, will order at time: 24, desired arrival at time: 38; realized cycle duration: 42
  index: 15, will order at time: 24, desired arrival at time: 34; realized cycle duration: 49
  index: 16, will order at time: 24, desired arrival at time: 40; realized cycle duration: 52
  index: 17, will order at time: 24, desired arrival at time: 33; realized cycle duration: 26
  index: 18, will order at time: 24, desired arrival at time: 30; realized cycle duration: 80
  index: 19, will order at time: 25, desired arrival at time: 35; realized cycle duration: 33
  index: 20, will order at time: 26, desired arrival at time: 43; realized cycle duration: 126
  index: 21, will order at time: 26, desired arrival at time: 42; realized cycle duration: 14
  index: 22, will order at time: 28, desired arrival at time: 46; realized cycle duration: 18
  index: 23, will order at time: 28, desired arrival at time: 45; realized cycle duration: 54
  index: 24, will order at time: 28, desired arrival at time: 40; realized cycle duration: 86
  index: 25, will order at time: 28, desired arrival at time: 42; realized cycle duration: 101
  index: 26, will order at time: 29, desired arrival at time: 43; realized cycle duration: 80
  index: 27, will order at time: 31, desired arrival at time: 43; realized cycle duration: 51
  index: 28, will order at time: 32, desired arrival at time: 45; realized cycle duration: 23
  index: 29, will order at time: 33, desired arrival at time: 45; realized cycle duration: 31
  index: 30, will order at time: 34, desired arrival at time: 44; realized cycle duration: 44
  index: 31, will order at time: 35, desired arrival at time: 51; realized cycle duration: 27
  index: 32, will order at time: 36, desired arrival at time: 52; realized cycle duration: 104
  index: 33, will order at time: 37, desired arrival at time: 43; realized cycle duration: 23
  index: 34, will order at time: 37, desired arrival at time: 49; realized cycle duration: 51
  index: 35, will order at time: 38, desired arrival at time: 50; realized cycle duration: 67
  index: 36, will order at time: 38, desired arrival at time: 55; realized cycle duration: 48
  index: 37, will order at time: 39, desired arrival at time: 53; realized cycle duration: 32
  index: 38, will order at time: 40, desired arrival at time: 54; realized cycle duration: 37
  index: 39, will order at time: 40, desired arrival at time: 52; realized cycle duration: 39
  index: 40, will order at time: 41, desired arrival at time: 56; realized cycle duration: 26
  index: 41, will order at time: 42, desired arrival at time: 60; realized cycle duration: 26
  index: 42, will order at time: 42, desired arrival at time: 64; realized cycle duration: 49
  index: 43, will order at time: 43, desired arrival at time: 51; realized cycle duration: 37
  index: 44, will order at time: 43, desired arrival at time: 57; realized cycle duration: 18
  index: 45, will order at time: 44, desired arrival at time: 53; realized cycle duration: 56
  index: 46, will order at time: 44, desired arrival at time: 61; realized cycle duration: 50
  index: 47, will order at time: 44, desired arrival at time: 59; realized cycle duration: 51
  index: 48, will order at time: 44, desired arrival at time: 57; realized cycle duration: 16
  index: 49, will order at time: 44, desired arrival at time: 56; realized cycle duration: 20
  index: 50, will order at time: 45, desired arrival at time: 54; realized cycle duration: 70
  index: 51, will order at time: 45, desired arrival at time: 63; realized cycle duration: 46
  index: 52, will order at time: 47, desired arrival at time: 65; realized cycle duration: 28
  index: 53, will order at time: 47, desired arrival at time: 66; realized cycle duration: 43
  index: 54, will order at time: 49, desired arrival at time: 68; realized cycle duration: 28
  index: 55, will order at time: 50, desired arrival at time: 58; realized cycle duration: 32
  index: 56, will order at time: 51, desired arrival at time: 69; realized cycle duration: 55
  index: 57, will order at time: 52, desired arrival at time: 61; realized cycle duration: 27
  index: 58, will order at time: 52, desired arrival at time: 73; realized cycle duration: 43
  index: 59, will order at time: 53, desired arrival at time: 69; realized cycle duration: 27
  index: 60, will order at time: 53, desired arrival at time: 71; realized cycle duration: 31
  index: 61, will order at time: 53, desired arrival at time: 69; realized cycle duration: 13
  index: 62, will order at time: 54, desired arrival at time: 72; realized cycle duration: 11
  index: 63, will order at time: 55, desired arrival at time: 71; realized cycle duration: 35
  index: 64, will order at time: 55, desired arrival at time: 73; realized cycle duration: 58
  index: 65, will order at time: 56, desired arrival at time: 64; realized cycle duration: 19
  index: 66, will order at time: 56, desired arrival at time: 71; realized cycle duration: 19
  index: 67, will order at time: 57, desired arrival at time: 74; realized cycle duration: 21
  index: 68, will order at time: 57, desired arrival at time: 75; realized cycle duration: 15
  index: 69, will order at time: 58, desired arrival at time: 67; realized cycle duration: 17
  index: 70, will order at time: 59, desired arrival at time: 73; realized cycle duration: 102
  index: 71, will order at time: 61, desired arrival at time: 76; realized cycle duration: 22
  index: 72, will order at time: 61, desired arrival at time: 72; realized cycle duration: 47
  index: 73, will order at time: 62, desired arrival at time: 75; realized cycle duration: 47
  index: 74, will order at time: 63, desired arrival at time: 80; realized cycle duration: 51
  index: 75, will order at time: 67, desired arrival at time: 88; realized cycle duration: 25
  index: 76, will order at time: 67, desired arrival at time: 82; realized cycle duration: 26
  index: 77, will order at time: 67, desired arrival at time: 86; realized cycle duration: 20
  index: 78, will order at time: 67, desired arrival at time: 78; realized cycle duration: 34
  index: 79, will order at time: 69, desired arrival at time: 83; realized cycle duration: 43
  index: 80, will order at time: 69, desired arrival at time: 79; realized cycle duration: 19
  index: 81, will order at time: 71, desired arrival at time: 82; realized cycle duration: 40
  index: 82, will order at time: 72, desired arrival at time: 86; realized cycle duration: 49
  index: 83, will order at time: 73, desired arrival at time: 88; realized cycle duration: 56
  index: 84, will order at time: 73, desired arrival at time: 85; realized cycle duration: 44
  index: 85, will order at time: 74, desired arrival at time: 89; realized cycle duration: 20
  index: 86, will order at time: 75, desired arrival at time: 93; realized cycle duration: 19
  index: 87, will order at time: 75, desired arrival at time: 91; realized cycle duration: 65
  index: 88, will order at time: 75, desired arrival at time: 89; realized cycle duration: 110
  index: 89, will order at time: 77, desired arrival at time: 93; realized cycle duration: 59
  index: 90, will order at time: 78, desired arrival at time: 91; realized cycle duration: 26
  index: 91, will order at time: 79, desired arrival at time: 94; realized cycle duration: 18
  index: 92, will order at time: 80, desired arrival at time: 96; realized cycle duration: 35
  index: 93, will order at time: 80, desired arrival at time: 89; realized cycle duration: 10
  index: 94, will order at time: 80, desired arrival at time: 88; realized cycle duration: 48
  index: 95, will order at time: 83, desired arrival at time: 96; realized cycle duration: 88
  index: 96, will order at time: 83, desired arrival at time: 100; realized cycle duration: 34
  index: 97, will order at time: 86, desired arrival at time: 99; realized cycle duration: 139
  index: 98, will order at time: 87, desired arrival at time: 105; realized cycle duration: 24
  index: 99, will order at time: 88, desired arrival at time: 100; realized cycle duration: 20
  index: 100, will order at time: 88, desired arrival at time: 100; realized cycle duration: 41
  index: 101, will order at time: 89, desired arrival at time: 107; realized cycle duration: 52
  index: 102, will order at time: 92, desired arrival at time: 105; realized cycle duration: 30
  index: 103, will order at time: 94, desired arrival at time: 108; realized cycle duration: 65
  index: 104, will order at time: 95, desired arrival at time: 112; realized cycle duration: 39
  index: 105, will order at time: 95, desired arrival at time: 108; realized cycle duration: 54
  index: 106, will order at time: 97, desired arrival at time: 103; realized cycle duration: 61
  index: 107, will order at time: 97, desired arrival at time: 112; realized cycle duration: 22
  index: 108, will order at time: 99, desired arrival at time: 112; realized cycle duration: 46
  index: 109, will order at time: 100, desired arrival at time: 114; realized cycle duration: 17
  index: 110, will order at time: 100, desired arrival at time: 112; realized cycle duration: 27
  index: 111, will order at time: 100, desired arrival at time: 115; realized cycle duration: 38
  index: 112, will order at time: 101, desired arrival at time: 115; realized cycle duration: 27
  index: 113, will order at time: 101, desired arrival at time: 118; realized cycle duration: 52
  index: 114, will order at time: 102, desired arrival at time: 115; realized cycle duration: 36
  index: 115, will order at time: 102, desired arrival at time: 114; realized cycle duration: 35
  index: 116, will order at time: 108, desired arrival at time: 122; realized cycle duration: 79
  index: 117, will order at time: 108, desired arrival at time: 124; realized cycle duration: 135
  index: 118, will order at time: 109, desired arrival at time: 128; realized cycle duration: 23
  index: 119, will order at time: 110, desired arrival at time: 122; realized cycle duration: 45
  index: 120, will order at time: 111, desired arrival at time: 120; realized cycle duration: 24
  index: 121, will order at time: 112, desired arrival at time: 125; realized cycle duration: 44
  index: 122, will order at time: 113, desired arrival at time: 129; realized cycle duration: 27
  index: 123, will order at time: 113, desired arrival at time: 128; realized cycle duration: 25
  index: 124, will order at time: 113, desired arrival at time: 129; realized cycle duration: 23
  index: 125, will order at time: 115, desired arrival at time: 129; realized cycle duration: 25
  index: 126, will order at time: 115, desired arrival at time: 128; realized cycle duration: 63
  index: 127, will order at time: 116, desired arrival at time: 131; realized cycle duration: 60
  index: 128, will order at time: 116, desired arrival at time: 132; realized cycle duration: 32
  index: 129, will order at time: 117, desired arrival at time: 132; realized cycle duration: 76
  index: 130, will order at time: 119, desired arrival at time: 127; realized cycle duration: 47
  index: 131, will order at time: 120, desired arrival at time: 132; realized cycle duration: 34
  index: 132, will order at time: 120, desired arrival at time: 134; realized cycle duration: 22
  index: 133, will order at time: 120, desired arrival at time: 133; realized cycle duration: 32
  index: 134, will order at time: 121, desired arrival at time: 132; realized cycle duration: 47
  index: 135, will order at time: 123, desired arrival at time: 138; realized cycle duration: 33
  index: 136, will order at time: 124, desired arrival at time: 131; realized cycle duration: 46
  index: 137, will order at time: 125, desired arrival at time: 139; realized cycle duration: 60
  index: 138, will order at time: 128, desired arrival at time: 136; realized cycle duration: 46
  index: 139, will order at time: 128, desired arrival at time: 140; realized cycle duration: 40
  index: 140, will order at time: 130, desired arrival at time: 150; realized cycle duration: 28
  index: 141, will order at time: 132, desired arrival at time: 151; realized cycle duration: 30
  index: 142, will order at time: 134, desired arrival at time: 147; realized cycle duration: 32
  index: 143, will order at time: 135, desired arrival at time: 145; realized cycle duration: 18
  index: 144, will order at time: 135, desired arrival at time: 154; realized cycle duration: 83
  index: 145, will order at time: 136, desired arrival at time: 155; realized cycle duration: 59
  index: 146, will order at time: 137, desired arrival at time: 150; realized cycle duration: 34
  index: 147, will order at time: 138, desired arrival at time: 147; realized cycle duration: 92
  index: 148, will order at time: 140, desired arrival at time: 150; realized cycle duration: 64
  index: 149, will order at time: 143, desired arrival at time: 161; realized cycle duration: 46
  index: 150, will order at time: 144, desired arrival at time: 154; realized cycle duration: 40
  index: 151, will order at time: 146, desired arrival at time: 159; realized cycle duration: 16
  index: 152, will order at time: 149, desired arrival at time: 161; realized cycle duration: 30
  index: 153, will order at time: 149, desired arrival at time: 161; realized cycle duration: 28
  index: 154, will order at time: 149, desired arrival at time: 159; realized cycle duration: 54
  index: 155, will order at time: 151, desired arrival at time: 156; realized cycle duration: 47
  index: 156, will order at time: 151, desired arrival at time: 162; realized cycle duration: 32
  index: 157, will order at time: 152, desired arrival at time: 167; realized cycle duration: 42
  index: 158, will order at time: 154, desired arrival at time: 167; realized cycle duration: 16
  index: 159, will order at time: 155, desired arrival at time: 171; realized cycle duration: 27
  index: 160, will order at time: 155, desired arrival at time: 169; realized cycle duration: 27
  index: 161, will order at time: 156, desired arrival at time: 172; realized cycle duration: 47
  index: 162, will order at time: 158, desired arrival at time: 169; realized cycle duration: 39
  index: 163, will order at time: 158, desired arrival at time: 170; realized cycle duration: 16
  index: 164, will order at time: 158, desired arrival at time: 177; realized cycle duration: 37
  index: 165, will order at time: 159, desired arrival at time: 177; realized cycle duration: 40
  index: 166, will order at time: 159, desired arrival at time: 174; realized cycle duration: 48
  index: 167, will order at time: 160, desired arrival at time: 181; realized cycle duration: 30
  index: 168, will order at time: 161, desired arrival at time: 179; realized cycle duration: 45
  index: 169, will order at time: 163, desired arrival at time: 181; realized cycle duration: 14
  index: 170, will order at time: 163, desired arrival at time: 177; realized cycle duration: 118
  index: 171, will order at time: 163, desired arrival at time: 173; realized cycle duration: 72
  index: 172, will order at time: 164, desired arrival at time: 179; realized cycle duration: 19
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 32
  index: 175, will order at time: 168, desired arrival at time: 182; realized cycle duration: 26
  index: 176, will order at time: 169, desired arrival at time: 179; realized cycle duration: 23
  index: 177, will order at time: 169, desired arrival at time: 182; realized cycle duration: 27
  index: 178, will order at time: 171, desired arrival at time: 182; realized cycle duration: 51
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 0, 

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 1, 

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 2, 

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 3, 

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 5
  uncommited eligible order: 0, order time: 3, desired time: 13
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [43.0]  (realized), expected to be back in:  42

Update order info
  order 0 successful, desired time 13 :)

----Period 10----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 4, 

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 11----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 12----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 13----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 5, 

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 14----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 6, 

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 15----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 7, 

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 16----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 8, 
  admit req: 9, 

Allocation control with EDD policy, lead time 4
  current inv: 4

Update order info

----Period 17----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 4
  uncommited eligible order: 1, order time: 4, desired time: 21
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [61.0]  (realized), expected to be back in:  42

Update order info
  order 1 successful, desired time 21 :)

----Period 18----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 10, 
  admit req: 11, 

Allocation control with EDD policy, lead time 4
  current inv: 3
  uncommited eligible order: 3, order time: 8, desired time: 23
  uncommited eligible order: 4, order time: 10, desired time: 23
  assign item 2 to order 3
  assign item 3 to order 4
Send out items:  [2, 3]
Will be back in:  [67.0, 37.0]  (realized), expected to be back in:  42

Update order info
  order 3 successful, desired time 23 :)
  order 4 successful, desired time 23 :)

----Period 20----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 21----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 12, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 2, order time: 5, desired time: 25
  assign item 4 to order 2
Send out items:  [4]
Will be back in:  [43.0]  (realized), expected to be back in:  42

Update order info
  order 2 successful, desired time 25 :)

----Period 22----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 23----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 13, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 24----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 14, 
  admit req: 15, 
  admit req: 16, 
  admit req: 17, 
  admit req: 18, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 25----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 19, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 26----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 20, 
  admit req: 21, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 27----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 6 expired and failed, desired time 27 :(
  order 9 expired and failed, desired time 27 :(

----Period 28----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 22, 
  admit req: 23, 
  admit req: 24, 
  admit req: 25, 

Allocation control with EDD policy, lead time 4

Update order info
  order 5 expired and failed, desired time 28 :(

----Period 29----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 26, 

Allocation control with EDD policy, lead time 4

Update order info
  order 8 expired and failed, desired time 29 :(

----Period 30----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 7 expired and failed, desired time 30 :(
  order 18 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 27, 

Allocation control with EDD policy, lead time 4

Update order info
  order 12 expired and failed, desired time 31 :(
  order 13 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 28, 

Allocation control with EDD policy, lead time 4

Update order info
  order 11 expired and failed, desired time 32 :(

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 29, 

Allocation control with EDD policy, lead time 4

Update order info
  order 17 expired and failed, desired time 33 :(

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 30, 

Allocation control with EDD policy, lead time 4

Update order info
  order 15 expired and failed, desired time 34 :(

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 31, 

Allocation control with EDD policy, lead time 4

Update order info
  order 19 expired and failed, desired time 35 :(

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 32, 

Allocation control with EDD policy, lead time 4

Update order info
  order 10 expired and failed, desired time 36 :(

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 38----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 

Allocation control with EDD policy, lead time 4

Update order info
  order 14 expired and failed, desired time 38 :(

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 38, 
  admit req: 39, 

Allocation control with EDD policy, lead time 4

Update order info
  order 16 expired and failed, desired time 40 :(
  order 24 expired and failed, desired time 40 :(

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 40, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 41, 
  admit req: 42, 

Allocation control with EDD policy, lead time 4

Update order info
  order 21 expired and failed, desired time 42 :(
  order 25 expired and failed, desired time 42 :(

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 43, 
  admit req: 44, 

Allocation control with EDD policy, lead time 4

Update order info
  order 20 expired and failed, desired time 43 :(
  order 26 expired and failed, desired time 43 :(
  order 27 expired and failed, desired time 43 :(
  order 33 expired and failed, desired time 43 :(

----Period 44----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 45, 
  admit req: 46, 
  admit req: 47, 
  admit req: 48, 
  admit req: 49, 

Allocation control with EDD policy, lead time 4

Update order info
  order 30 expired and failed, desired time 44 :(

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 50, 
  admit req: 51, 

Allocation control with EDD policy, lead time 4

Update order info
  order 23 expired and failed, desired time 45 :(
  order 28 expired and failed, desired time 45 :(
  order 29 expired and failed, desired time 45 :(

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 22 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 52, 
  admit req: 53, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 54, 

Allocation control with EDD policy, lead time 4

Update order info
  order 34 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 55, 

Allocation control with EDD policy, lead time 4

Update order info
  order 35 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 56, 

Allocation control with EDD policy, lead time 4

Update order info
  order 31 expired and failed, desired time 51 :(
  order 43 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 57, 
  admit req: 58, 

Allocation control with EDD policy, lead time 4

Update order info
  order 32 expired and failed, desired time 52 :(
  order 39 expired and failed, desired time 52 :(

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 4

Update order info
  order 37 expired and failed, desired time 53 :(
  order 45 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 62, 

Allocation control with EDD policy, lead time 4

Update order info
